Motor Speed [RPM],Continuous Power [kW],Peak Power [kW]
0,0,0
5.005005005,0.077834793,0.116106465
10.01001001,0.155628045,0.231971991
15.01501502,0.233379965,0.347597791
20.02002002,0.311090762,0.462985076
25.02502503,0.388760644,0.578135057
30.03003003,0.466389821,0.693048948
35.03503504,0.543978501,0.80772796
40.04004004,0.621526895,0.922173305
45.04504505,0.699035209,1.036386195
50.05005005,0.776503654,1.150367842
55.05505506,0.853932439,1.264119458
60.06006006,0.931321772,1.377642255
65.06506507,1.008671863,1.490937445
70.07007007,1.08598292,1.604006239
75.07507508,1.163255152,1.716849851
80.08008008,1.240488768,1.829469491
85.08508509,1.317683978,1.941866372
90.09009009,1.39484099,2.054041705
95.0950951,1.471960013,2.165996703
100.1001001,1.549041256,2.277732578
105.1051051,1.626084928,2.389250541
110.1101101,1.703091238,2.500551805
115.1151151,1.780060396,2.611637582
120.1201201,1.856992609,2.722509082
125.1251251,1.933888087,2.83316752
130.1301301,2.010747039,2.943614106
135.1351351,2.087569673,3.053850052
140.1401401,2.1643562,3.16387657
145.1451451,2.241106827,3.273694873
150.1501502,2.317821764,3.383306172
155.1551552,2.39450122,3.492711679
160.1601602,2.471145403,3.601912607
165.1651652,2.547754523,3.710910166
170.1701702,2.624328788,3.81970557
175.1751752,2.700868408,3.92830003
180.1801802,2.777373591,4.036694758
185.1851852,2.853844547,4.144890966
190.1901902,2.930281484,4.252889866
195.1951952,3.006684612,4.36069267
200.2002002,3.083054139,4.46830059
205.2052052,3.159390274,4.575714838
210.2102102,3.235693226,4.682936626
215.2152152,3.311963204,4.789967165
220.2202202,3.388200418,4.896807669
225.2252252,3.464405075,5.003459348
230.2302302,3.540577386,5.109923414
235.2352352,3.616717559,5.216201081
240.2402402,3.692825803,5.322293559
245.2452452,3.768902326,5.428202061
250.2502503,3.844947339,5.533927798
255.2552553,3.920961049,5.639471983
260.2602603,3.996943666,5.744835828
265.2652653,4.072895399,5.850020544
270.2702703,4.148816457,5.955027343
275.2752753,4.224707048,6.059857438
280.2802803,4.300567383,6.16451204
285.2852853,4.376397668,6.268992361
290.2902903,4.452198114,6.373299614
295.2952953,4.52796893,6.47743501
300.3003003,4.603710324,6.581399762
305.3053053,4.679422506,6.68519508
310.3103103,4.755105684,6.788822178
315.3153153,4.830760068,6.892282267
320.3203203,4.906385866,6.995576559
325.3253253,4.981983287,7.098706266
330.3303303,5.05755254,7.2016726
335.3353353,5.133093835,7.304476773
340.3403403,5.208607379,7.407119997
345.3453453,5.284093383,7.509603484
350.3503504,5.359552055,7.611928446
355.3553554,5.434983604,7.714096095
360.3603604,5.510388239,7.816107642
365.3653654,5.585766169,7.917964301
370.3703704,5.661117603,8.019667282
375.3753754,5.73644275,8.121217798
380.3803804,5.811741818,8.22261706
385.3853854,5.887015018,8.323866282
390.3903904,5.962262557,8.424966674
395.3953954,6.037484645,8.525919448
400.4004004,6.11268149,8.626725817
405.4054054,6.187853303,8.727386993
410.4104104,6.26300029,8.827904187
415.4154154,6.338122663,8.928278611
420.4204204,6.413220629,9.028511478
425.4254254,6.488294397,9.128603999
430.4304304,6.563344177,9.228557387
435.4354354,6.638370177,9.328372853
440.4404404,6.713372607,9.428051609
445.4454454,6.788351675,9.527594867
450.4504505,6.86330759,9.62700384
455.4554555,6.938240561,9.726279739
460.4604605,7.013150798,9.825423776
465.4654655,7.088038508,9.924437163
470.4704705,7.162903902,10.02332111
475.4754755,7.237747188,10.12207684
480.4804805,7.312568575,10.22070554
485.4854855,7.387368272,10.31920845
490.4904905,7.462146488,10.41758677
495.4954955,7.536903432,10.51584171
500.5005005,7.611639313,10.61397448
505.5055055,7.686354339,10.7119863
510.5105105,7.761048721,10.80987838
515.5155155,7.835722666,10.90765192
520.5205205,7.910376384,11.00530815
525.5255255,7.985010083,11.10284827
530.5305305,8.059623973,11.2002735
535.5355355,8.134218263,11.29758504
540.5405405,8.208793161,11.39478412
545.5455455,8.283348877,11.49187194
550.5505506,8.357885619,11.58884971
555.5555556,8.432403597,11.68571864
560.5605606,8.506903019,11.78247995
565.5655656,8.581384094,11.87913486
570.5705706,8.655847032,11.97568456
575.5755756,8.730292041,12.07213028
580.5805806,8.80471933,12.16847322
585.5855856,8.879129109,12.2647146
590.5905906,8.953521585,12.36085563
595.5955956,9.027896969,12.45689752
600.6006006,9.102255469,12.55284148
605.6056056,9.176597293,12.64868873
610.6106106,9.250922652,12.74444047
615.6156156,9.325231754,12.84009793
620.6206206,9.399524807,12.9356623
625.6256256,9.473802022,13.03113481
630.6306306,9.548063606,13.12651666
635.6356356,9.622309769,13.22180907
640.6406406,9.69654072,13.31701325
645.6456456,9.770756668,13.41213041
650.6506507,9.844957821,13.50716177
655.6556557,9.919144388,13.60210852
660.6606607,9.99331658,13.6969719
665.6656657,10.0674746,13.7917531
670.6706707,10.14161867,13.88645335
675.6756757,10.21574898,13.98107384
680.6806807,10.28986576,14.0756158
685.6856857,10.3639692,14.17008044
690.6906907,10.43805952,14.26446897
695.6956957,10.51213693,14.35878259
700.7007007,10.58620163,14.45302253
705.7057057,10.66025384,14.54719
710.7107107,10.73429376,14.6412862
715.7157157,10.8083216,14.73531235
720.7207207,10.88233758,14.82926966
725.7257257,10.95634189,14.92315934
730.7307307,11.03033475,15.0169826
735.7357357,11.10431637,15.11074066
740.7407407,11.17828696,15.20443473
745.7457457,11.25224672,15.29806603
750.7507508,11.32619587,15.39163575
755.7557558,11.40013461,15.48514511
760.7607608,11.47406316,15.57859534
765.7657658,11.54798171,15.67198763
770.7707708,11.62189049,15.7653232
775.7757758,11.6957897,15.85860326
780.7807808,11.76967954,15.95182903
785.7857858,11.84356023,16.04500171
790.7907908,11.91743198,16.13812252
795.7957958,11.991295,16.23119267
800.8008008,12.06514949,16.32421337
805.8058058,12.13899566,16.41718584
810.8108108,12.21283372,16.51011128
815.8158158,12.28666389,16.60299091
820.8208208,12.36048637,16.69582594
825.8258258,12.43430136,16.78861758
830.8308308,12.50810909,16.88136704
835.8358358,12.58190975,16.97407554
840.8408408,12.65570356,17.06674429
845.8458458,12.72949072,17.1593745
850.8508509,12.80327145,17.25196737
855.8558559,12.87704594,17.34452414
860.8608609,12.95081443,17.43704599
865.8658659,13.0245771,17.52953416
870.8708709,13.09833417,17.62198984
875.8758759,13.17208585,17.71441426
880.8808809,13.24583235,17.80680861
885.8858859,13.31957388,17.89917413
890.8908909,13.39331064,17.99151201
895.8958959,13.46704284,18.08382347
900.9009009,13.5407707,18.17610972
905.9059059,13.61449443,18.26837197
910.9109109,13.68821422,18.36061144
915.9159159,13.76193029,18.45282934
920.9209209,13.83564286,18.54502687
925.9259259,13.90935212,18.63720526
930.9309309,13.98305829,18.72936571
935.9359359,14.05676158,18.82150943
940.9409409,14.13046219,18.91363764
945.9459459,14.20416033,19.00575155
950.950951,14.27785622,19.09785237
955.955956,14.35155006,19.18994131
960.960961,14.42524206,19.28201959
965.965966,14.49893244,19.37408842
970.970971,14.57262139,19.466149
975.975976,14.64630913,19.55820255
980.980981,14.71999586,19.65025029
985.985986,14.79368181,19.74229342
990.990991,14.86736716,19.83433316
995.995996,14.94105215,19.92637071
1001.001001,15.01473696,20.0184073
1006.006006,15.08842182,20.11044413
1011.011011,15.16210692,20.20248241
1016.016016,15.23579249,20.29452336
1021.021021,15.30947872,20.38656819
1026.026026,15.38316584,20.4786181
1031.031031,15.45685403,20.57067432
1036.036036,15.53054353,20.66273806
1041.041041,15.60423453,20.75481052
1046.046046,15.67792724,20.84689292
1051.051051,15.75162188,20.93898646
1056.056056,15.82531864,21.03109237
1061.061061,15.89901775,21.12321186
1066.066066,15.97271941,21.21534613
1071.071071,16.04642382,21.3074964
1076.076076,16.1201312,21.39966388
1081.081081,16.19384176,21.49184978
1086.086086,16.2675557,21.58405531
1091.091091,16.34127324,21.67628169
1096.096096,16.41499458,21.76853013
1101.101101,16.48871993,21.86080183
1106.106106,16.56244951,21.95309802
1111.111111,16.63618351,22.04541991
1116.116116,16.70992215,22.13776869
1121.121121,16.78366564,22.2301456
1126.126126,16.85741419,22.32255184
1131.131131,16.931168,22.41498861
1136.136136,17.00492729,22.50745714
1141.141141,17.07869226,22.59995864
1146.146146,17.15246312,22.69249431
1151.151151,17.22624009,22.78506537
1156.156156,17.30002336,22.87767304
1161.161161,17.37381316,22.97031852
1166.166166,17.44760968,23.06300302
1171.171171,17.52141314,23.15572776
1176.176176,17.59522375,23.24849395
1181.181181,17.66904171,23.3413028
1186.186186,17.74286724,23.43415552
1191.191191,17.81670054,23.52705333
1196.196196,17.89054182,23.61999744
1201.201201,17.9643913,23.71298905
1206.206206,18.03824917,23.80602939
1211.211211,18.11211566,23.89911966
1216.216216,18.18599096,23.99226107
1221.221221,18.25987529,24.08545484
1226.226226,18.33376885,24.17870218
1231.231231,18.40767186,24.2720043
1236.236236,18.48158452,24.36536241
1241.241241,18.55550705,24.45877773
1246.246246,18.62943965,24.55225147
1251.251251,18.70338253,24.64578483
1256.256256,18.7773359,24.73937903
1261.261261,18.85129996,24.83303529
1266.266266,18.92527494,24.92675481
1271.271271,18.99926103,25.02053881
1276.276276,19.07325845,25.1143885
1281.281281,19.1472674,25.20830508
1286.286286,19.2212881,25.30228978
1291.291291,19.29532075,25.39634381
1296.296296,19.36936556,25.49046837
1301.301301,19.44342274,25.58466468
1306.306306,19.51749249,25.67893395
1311.311311,19.59157504,25.77327739
1316.316316,19.66567059,25.86769621
1321.321321,19.73977934,25.96219163
1326.326326,19.8139015,26.05676486
1331.331331,19.8880373,26.15141711
1336.336336,19.96218692,26.2461496
1341.341341,20.03635058,26.34096352
1346.346346,20.1105285,26.43586011
1351.351351,20.18472088,26.53084056
1356.356356,20.25892792,26.62590609
1361.361361,20.33314985,26.72105791
1366.366366,20.40738686,26.81629723
1371.371371,20.48163917,26.91162528
1376.376376,20.55590698,27.00704325
1381.381381,20.6301905,27.10255236
1386.386386,20.70448995,27.19815382
1391.391391,20.77880553,27.29384884
1396.396396,20.85313745,27.38963864
1401.401401,20.92748592,27.48552443
1406.406406,21.00185115,27.58150742
1411.411411,21.07623334,27.67758882
1416.416416,21.15063271,27.77376984
1421.421421,21.22504947,27.8700517
1426.426426,21.29948382,27.96643561
1431.431431,21.37393598,28.06292278
1436.436436,21.44840615,28.15951441
1441.441441,21.52289454,28.25621173
1446.446446,21.59740136,28.35301595
1451.451451,21.67192681,28.44992827
1456.456456,21.74647112,28.54694992
1461.461461,21.82103448,28.64408209
1466.466466,21.89561711,28.74132601
1471.471471,21.97021922,28.83868288
1476.476476,22.04484101,28.93615392
1481.481481,22.11948269,29.03374034
1486.486486,22.19414447,29.13144335
1491.491491,22.26882657,29.22926416
1496.496496,22.34352918,29.32720399
1501.501502,22.41825253,29.42526405
1506.506507,22.49299681,29.52344554
1511.511512,22.56776223,29.62174968
1516.516517,22.64254902,29.72017769
1521.521522,22.71735736,29.81873077
1526.526527,22.79218749,29.91741014
1531.531532,22.86703959,30.01621701
1536.536537,22.94191389,30.11515259
1541.541542,23.01681058,30.21421809
1546.546547,23.09172989,30.31341473
1551.551552,23.16667201,30.41274371
1556.556557,23.24163716,30.51220625
1561.561562,23.31662555,30.61180357
1566.566567,23.39163738,30.71153686
1571.571572,23.46667287,30.81140735
1576.576577,23.54173222,30.91141625
1581.581582,23.61681564,31.01156476
1586.586587,23.69192335,31.1118541
1591.591592,23.76705554,31.21228549
1596.596597,23.84221243,31.31286013
1601.601602,23.91739423,31.41357924
1606.606607,23.99260115,31.51444403
1611.611612,24.06783339,31.6154557
1616.616617,24.14309117,31.71661548
1621.621622,24.21837469,31.81792457
1626.626627,24.29368417,31.91938419
1631.631632,24.3690198,32.02099555
1636.636637,24.44438181,32.12275985
1641.641642,24.5197704,32.22467832
1646.646647,24.59518577,32.32675216
1651.651652,24.67062815,32.42898259
1656.656657,24.74609773,32.53137082
1661.661662,24.82159472,32.63391806
1666.666667,24.89711934,32.73662551
1671.671672,24.97267179,32.83949441
1676.676677,25.04825229,32.94252594
1681.681682,25.12386104,33.04572134
1686.686687,25.19949824,33.14908181
1691.691692,25.27516412,33.25260855
1696.696697,25.35085887,33.35630279
1701.701702,25.42658272,33.46016574
1706.706707,25.50233585,33.5641986
1711.711712,25.5781185,33.6684026
1716.716717,25.65393085,33.77277893
1721.721722,25.72977313,33.87732882
1726.726727,25.80564555,33.98205347
1731.731732,25.8815483,34.0869541
1736.736737,25.9574816,34.19203192
1741.741742,26.03344566,34.29728815
1746.746747,26.10944069,34.40272398
1751.751752,26.1854669,34.50834064
1756.756757,26.26152449,34.61413934
1761.761762,26.33761368,34.72012129
1766.766767,26.41373467,34.8262877
1771.771772,26.48988767,34.93263978
1776.776777,26.56607289,35.03917874
1781.781782,26.64229055,35.14590581
1786.786787,26.71854084,35.25282218
1791.791792,26.79482399,35.35992907
1796.796797,26.87114019,35.4672277
1801.801802,26.94748965,35.57471927
1806.806807,27.0238726,35.682405
1811.811812,27.10028922,35.79028609
1816.816817,27.17673974,35.89836377
1821.821822,27.25322436,36.00663924
1826.826827,27.3297433,36.11511372
1831.831832,27.40629675,36.22378841
1836.836837,27.48288493,36.33266453
1841.841842,27.55950805,36.44174329
1846.846847,27.63616632,36.55102591
1851.851852,27.71285994,36.66051358
1856.856857,27.78958913,36.77020754
1861.861862,27.86635409,36.88010898
1866.866867,27.94315504,36.99021913
1871.871872,28.01999217,37.10053918
1876.876877,28.09686571,37.21107037
1881.881882,28.17377586,37.32181388
1886.886887,28.25072282,37.43277095
1891.891892,28.32770682,37.54394277
1896.896897,28.40472805,37.65533057
1901.901902,28.48178672,37.76693555
1906.906907,28.55888305,37.87875893
1911.911912,28.63601724,37.99080192
1916.916917,28.71318951,38.10306573
1921.921922,28.79040006,38.21555157
1926.926927,28.8676491,38.32826065
1931.931932,28.94493683,38.44119419
1936.936937,29.02226348,38.5543534
1941.941942,29.09962924,38.66773948
1946.946947,29.17703433,38.78135366
1951.951952,29.25447895,38.89519714
1956.956957,29.33196332,39.00927114
1961.961962,29.40948764,39.12357687
1966.966967,29.48705212,39.23811554
1971.971972,29.56465698,39.35288835
1976.976977,29.64230241,39.46789654
1981.981982,29.71998864,39.58314129
1986.986987,29.79771586,39.69862384
1991.991992,29.87548428,39.81434538
1996.996997,29.95329413,39.93030714
2002.002002,30.03114558,40.04651028
2007.007007,30.10903832,40.16295453
2012.012012,30.18697135,40.27963771
2017.017017,30.26494363,40.39655752
2022.022022,30.34295409,40.51371167
2027.027027,30.42100172,40.63109786
2032.032032,30.49908545,40.74871379
2037.037037,30.57720424,40.86655715
2042.042042,30.65535706,40.98462566
2047.047047,30.73354284,41.10291701
2052.052052,30.81176056,41.2214289
2057.057057,30.89000916,41.34015904
2062.062062,30.9682876,41.45910513
2067.067067,31.04659483,41.57826487
2072.072072,31.12492982,41.69763595
2077.077077,31.2032915,41.81721609
2082.082082,31.28167885,41.93700298
2087.087087,31.36009082,42.05699433
2092.092092,31.43852635,42.17718783
2097.097097,31.51698441,42.29758118
2102.102102,31.59546396,42.4181721
2107.107107,31.67396394,42.53895828
2112.112112,31.75248331,42.65993742
2117.117117,31.83102102,42.78110722
2122.122122,31.90957604,42.90246538
2127.127127,31.98814732,43.02400962
2132.132132,32.0667338,43.14573761
2137.137137,32.14533446,43.26764708
2142.142142,32.22394824,43.38973572
2147.147147,32.30257409,43.51200123
2152.152152,32.38121098,43.63444132
2157.157157,32.45985786,43.75705367
2162.162162,32.53851368,43.87983601
2167.167167,32.6171774,44.00278602
2172.172172,32.69584797,44.12590141
2177.177177,32.77452435,44.24917988
2182.182182,32.8532055,44.37261914
2187.187187,32.93189036,44.49621687
2192.192192,33.0105779,44.61997079
2197.197197,33.08926708,44.7438786
2202.202202,33.16795683,44.867938
2207.207207,33.24664613,44.99214668
2212.212212,33.32533392,45.11650235
2217.217217,33.40401916,45.24100272
2222.222222,33.48270081,45.36564548
2227.227227,33.56137782,45.49042834
2232.232232,33.64004914,45.61534899
2237.237237,33.71871374,45.74040514
2242.242242,33.79737056,45.86559448
2247.247247,33.87601857,45.99091473
2252.252252,33.95465671,46.11636358
2257.257257,34.03328394,46.24193874
2262.262262,34.11189923,46.3676379
2267.267267,34.19050151,46.49345876
2272.272272,34.26908976,46.61939904
2277.277277,34.34766291,46.74545642
2282.282282,34.42621994,46.87162861
2287.287287,34.50475978,46.99791332
2292.292292,34.58328141,47.12430824
2297.297297,34.66178377,47.25081107
2302.302302,34.74026582,47.37741953
2307.307307,34.81872651,47.50413129
2312.312312,34.89716481,47.63094408
2317.317317,34.97557966,47.75785559
2322.322322,35.05397001,47.88486352
2327.327327,35.13233484,48.01196558
2332.332332,35.21067308,48.13915946
2337.337337,35.2889837,48.26644287
2342.342342,35.36726565,48.3938135
2347.347347,35.44551789,48.52126907
2352.352352,35.52373936,48.64880726
2357.357357,35.60192904,48.77642579
2362.362362,35.68008586,48.90412236
2367.367367,35.75820879,49.03189465
2372.372372,35.83629679,49.15974039
2377.377377,35.9143488,49.28765726
2382.382382,35.99236378,49.41564297
2387.387387,36.07034069,49.54369523
2392.392392,36.14827849,49.67181172
2397.397397,36.22617612,49.79999016
2402.402402,36.30403254,49.92822825
2407.407407,36.38184671,50.05652368
2412.412412,36.45961759,50.18487416
2417.417417,36.53734413,50.31327739
2422.422422,36.61502528,50.44173107
2427.427427,36.69265999,50.5702329
2432.432432,36.77024724,50.69878059
2437.437437,36.84778596,50.82737184
2442.442442,36.92527512,50.95600434
2447.447447,37.00271366,51.0846758
2452.452452,37.08010056,51.21338391
2457.457457,37.15743475,51.34212639
2462.462462,37.2347152,51.47090094
2467.467467,37.31194086,51.59970524
2472.472472,37.38911068,51.72853702
2477.477477,37.46622363,51.85739396
2482.482482,37.54327865,51.98627377
2487.487487,37.62027471,52.11517414
