Motor Speed [RPM],Continuous Power [kW],Peak Power [kW]
2492.492492,37.69721075,52.24409279
2497.497497,37.77408573,52.37302742
2502.502503,37.85089861,52.50197571
2507.507508,37.92764835,52.63093539
2512.512513,38.00433389,52.75990414
2517.517518,38.08095419,52.88887967
2522.522523,38.15750821,53.01785967
2527.527528,38.2339949,53.14684186
2532.532533,38.31041323,53.27582394
2537.537538,38.38676213,53.4048036
2542.542543,38.46304058,53.53377854
2547.547548,38.53924752,53.66274647
2552.552553,38.61538191,53.79170509
2557.557558,38.6914427,53.9206521
2562.562563,38.76742885,54.0495852
2567.567568,38.84333932,54.1785021
2572.572573,38.91917306,54.30740049
2577.577578,38.99492902,54.43627807
2582.582583,39.07060617,54.56513255
2587.587588,39.14620344,54.69396163
2592.592593,39.22171981,54.82276302
2597.597598,39.29715423,54.9515344
2602.602603,39.37250565,55.08027349
2607.607608,39.44777302,55.20897798
2612.612613,39.52295531,55.33764558
2617.617618,39.59805146,55.46627398
2622.622623,39.67306043,55.59486089
2627.627628,39.74798118,55.72340402
2632.632633,39.82281267,55.85190105
2637.637638,39.89755384,55.9803497
2642.642643,39.97220365,56.10874767
2647.647648,40.04676107,56.23709265
2652.652653,40.12122503,56.36538235
2657.657658,40.19559451,56.49361447
2662.662663,40.26986844,56.6217867
2667.667668,40.3440458,56.74989676
2672.672673,40.41812553,56.87794235
2677.677678,40.49210659,57.00592115
2682.682683,40.56598794,57.13383089
2687.687688,40.63976852,57.26166925
2692.692693,40.7134473,57.38943394
2697.697698,40.78702323,57.51712266
2702.702703,40.86049527,57.64473312
2707.707708,40.93386236,57.77226301
2712.712713,41.00712347,57.89971003
2717.717718,41.08027755,58.02707189
2722.722723,41.15332356,58.15434629
2727.727728,41.22626045,58.28153092
2732.732733,41.29908718,58.4086235
2737.737738,41.37180269,58.53562172
2742.742743,41.44440596,58.66252328
2747.747748,41.51689592,58.78932589
2752.752753,41.58927155,58.91602724
2757.757758,41.66153178,59.04262505
2762.762763,41.73367559,59.169117
2767.767768,41.80570191,59.2955008
2772.772773,41.87760972,59.42177416
2777.777778,41.94939796,59.54793477
2782.782783,42.02106558,59.67398033
2787.787788,42.09261156,59.79990855
2792.792793,42.16403482,59.92571713
2797.797798,42.23533435,60.05140377
2802.802803,42.30650908,60.17696617
2807.807808,42.37755798,60.30240203
2812.812813,42.44848,60.42770906
2817.817818,42.51927409,60.55288495
2822.822823,42.58993921,60.67792741
2827.827828,42.66047432,60.80283413
2832.832833,42.73087837,60.92760283
2837.837838,42.80115031,61.05223119
2842.842843,42.87128911,61.17671693
2847.847848,42.94129371,61.30105775
2852.852853,43.01116307,61.42525134
2857.857858,43.08089615,61.5492954
2862.862863,43.1504919,61.67318765
2867.867868,43.21994928,61.79692577
2872.872873,43.28926724,61.92050747
2877.877878,43.35844473,62.04393046
2882.882883,43.42748072,62.16719243
2887.887888,43.49637416,62.29029109
2892.892893,43.565124,62.41322414
2897.897898,43.6337292,62.53598927
2902.902903,43.70218871,62.65858419
2907.907908,43.77050149,62.78100661
2912.912913,43.8386665,62.90325421
2917.917918,43.90668268,63.02532471
2922.922923,43.974549,63.14721581
2927.927928,44.04226441,63.2689252
2932.932933,44.10982786,63.3904506
2937.937938,44.17723831,63.51178969
2942.942943,44.24449471,63.63294018
2947.947948,44.31159603,63.75389978
2952.952953,44.37854121,63.87466618
2957.957958,44.44532922,63.99523709
2962.962963,44.51195899,64.1156102
2967.967968,44.5784295,64.23578322
2972.972973,44.6447397,64.35575385
2977.977978,44.71088854,64.4755198
2982.982983,44.77687497,64.59507876
2987.987988,44.84269796,64.71442843
2992.992993,44.90835645,64.83356652
2997.997998,44.9738494,64.95249072
3003.003003,45.03917582,65.07119884
3008.008008,45.10433538,65.18969017
3013.013013,45.16932826,65.30796513
3018.018018,45.2341547,65.42602419
3023.023023,45.29881488,65.5438678
3028.028028,45.36330903,65.66149643
3033.033033,45.42763734,65.77891053
3038.038038,45.49180003,65.89611056
3043.043043,45.55579731,66.01309698
3048.048048,45.61962939,66.12987026
3053.053053,45.68329647,66.24643085
3058.058058,45.74679877,66.36277922
3063.063063,45.81013649,66.47891581
3068.068068,45.87330984,66.5948411
3073.073073,45.93631904,66.71055554
3078.078078,45.99916428,66.82605959
3083.083083,46.06184579,66.94135371
3088.088088,46.12436376,67.05643836
3093.093093,46.18671841,67.171314
3098.098098,46.24890994,67.28598109
3103.103103,46.31093857,67.40044009
3108.108108,46.37280451,67.51469146
3113.113113,46.43450795,67.62873566
3118.118118,46.49604912,67.74257315
3123.123123,46.55742822,67.85620439
3128.128128,46.61864546,67.96962983
3133.133133,46.67970105,68.08284995
3138.138138,46.7405952,68.19586519
3143.143143,46.80132811,68.30867601
3148.148148,46.8619,68.42128289
3153.153153,46.92231108,68.53368627
3158.158158,46.98256155,68.64588662
3163.163163,47.04265162,68.75788439
3168.168168,47.1025815,68.86968005
3173.173173,47.1623514,68.98127406
3178.178178,47.22196153,69.09266687
3183.183183,47.2814121,69.20385895
3188.188188,47.34070332,69.31485075
3193.193193,47.3998354,69.42564274
3198.198198,47.45880854,69.53623537
3203.203203,47.51762295,69.6466291
3208.208208,47.57627885,69.7568244
3213.213213,47.63477644,69.86682172
3218.218218,47.69311593,69.97662152
3223.223223,47.75129753,70.08622427
3228.228228,47.80932145,70.19563042
3233.233233,47.8671879,70.30484043
3238.238238,47.92489708,70.41385476
3243.243243,47.98244921,70.52267388
3248.248248,48.0398445,70.63129824
3253.253253,48.09708315,70.73972829
3258.258258,48.15416537,70.84796451
3263.263263,48.21109138,70.95600735
3268.268268,48.26786137,71.06385727
3273.273273,48.32447557,71.17151473
3278.278278,48.38093417,71.27898018
3283.283283,48.43723739,71.3862541
3288.288288,48.49338544,71.49333694
3293.293293,48.54937852,71.60022915
3298.298298,48.60521685,71.70693121
3303.303303,48.66090063,71.81344356
3308.308308,48.71643008,71.91976667
3313.313313,48.77180539,72.02590099
3318.318318,48.82702679,72.131847
3323.323323,48.88209447,72.23760514
3328.328328,48.93700866,72.34317588
3333.333333,48.99176955,72.44855967
3338.338338,49.04637735,72.55375698
3343.343343,49.10083229,72.65876827
3348.348348,49.15513455,72.76359399
3353.353353,49.20928436,72.86823461
3358.358358,49.26328192,72.97269058
3363.363363,49.31712745,73.07696236
3368.368368,49.37082114,73.18105043
3373.373373,49.42436321,73.28495522
3378.378378,49.47775387,73.38867721
3383.383383,49.53099332,73.49221685
3388.388388,49.58408179,73.59557461
3393.393393,49.63701946,73.69875094
3398.398398,49.68980656,73.8017463
3403.403403,49.7424433,73.90456115
3408.408408,49.79492987,74.00719596
3413.413413,49.84726649,74.10965117
3418.418418,49.89945338,74.21192726
3423.423423,49.95149073,74.31402468
3428.428428,50.00337876,74.41594389
3433.433433,50.05511768,74.51768535
3438.438438,50.10670769,74.61924953
3443.443443,50.15814901,74.72063687
3448.448448,50.20944184,74.82184784
3453.453453,50.26058639,74.9228829
3458.458458,50.31158288,75.02374251
3463.463463,50.3624315,75.12442713
3468.468468,50.41313247,75.22493722
3473.473473,50.463686,75.32527323
3478.478478,50.5140923,75.42543564
3483.483483,50.56435158,75.52542489
3488.488488,50.61446404,75.62524145
3493.493493,50.66442989,75.72488577
3498.498498,50.71424935,75.82435833
3503.503504,50.76392261,75.92365957
3508.508509,50.8134499,76.02278995
3513.513514,50.86283142,76.12174995
3518.518519,50.91206738,76.22054
3523.523524,50.96115798,76.31916059
3528.528529,51.01010345,76.41761216
3533.533534,51.05890397,76.51589517
3538.538539,51.10755978,76.61401009
3543.543544,51.15607106,76.71195737
3548.548549,51.20443804,76.80973747
3553.553554,51.25266092,76.90735086
3558.558559,51.30073991,77.004798
3563.563564,51.34867522,77.10207933
3568.568569,51.39646706,77.19919533
3573.573574,51.44411563,77.29614645
3578.578579,51.49162115,77.39293316
3583.583584,51.53898383,77.4895559
3588.588589,51.58620387,77.58601515
3593.593594,51.63328148,77.68231136
3598.598599,51.68021688,77.77844499
3603.603604,51.72701027,77.8744165
3608.608609,51.77366185,77.97022635
3613.613614,51.82017185,78.065875
3618.618619,51.86654046,78.16136291
3623.623624,51.9127679,78.25669054
3628.628629,51.95885438,78.35185835
3633.633634,52.0048001,78.4468668
3638.638639,52.05060528,78.54171635
3643.643644,52.09627012,78.63640746
3648.648649,52.14179483,78.73094058
3653.653654,52.18717962,78.82531619
3658.658659,52.2324247,78.91953473
3663.663664,52.27753028,79.01359666
3668.668669,52.32249656,79.10750246
3673.673674,52.36732376,79.20125257
3678.678679,52.41201209,79.29484746
3683.683684,52.45656176,79.38828758
3688.688689,52.50097296,79.4815734
3693.693694,52.54524592,79.57470538
3698.698699,52.58938084,79.66768397
3703.703704,52.63337793,79.76050963
3708.708709,52.6772374,79.85318283
3713.713714,52.72095946,79.94570403
3718.718719,52.76454431,80.03807368
3723.723724,52.80799217,80.13029224
3728.728729,52.85130325,80.22236018
3733.733734,52.89447775,80.31427795
3738.738739,52.93751588,80.40604601
3743.743744,52.98041785,80.49766483
3748.748749,53.02318388,80.58913485
3753.753754,53.06581416,80.68045655
3758.758759,53.10830892,80.77163039
3763.763764,53.15066835,80.86265681
3768.768769,53.19289267,80.95353628
3773.773774,53.23498208,81.04426927
3778.778779,53.2769368,81.13485623
3783.783784,53.31875703,81.22529761
3788.788789,53.36044299,81.31559389
3793.793794,53.40199487,81.40574552
3798.798799,53.4434129,81.49575295
3803.803804,53.48469728,81.58561666
3808.808809,53.52584821,81.67533709
3813.813814,53.56686592,81.76491472
3818.818819,53.60775059,81.85434999
3823.823824,53.64850246,81.94364337
3828.828829,53.68912172,82.03279531
3833.833834,53.72960858,82.12180629
3838.838839,53.76996325,82.21067675
3843.843844,53.81018595,82.29940716
3848.848849,53.85027687,82.38799798
3853.853854,53.89023623,82.47644966
3858.858859,53.93006425,82.56476267
3863.863864,53.96976112,82.65293746
3868.868869,54.00932705,82.7409745
3873.873874,54.04876226,82.82887424
3878.878879,54.08806695,82.91663715
3883.883884,54.12724134,83.00426369
3888.888889,54.16628563,83.09175431
3893.893894,54.20520003,83.17910947
3898.898899,54.24398474,83.26632963
3903.903904,54.28263999,83.35341526
3908.908909,54.32116598,83.44036682
3913.913914,54.35956291,83.52718475
3918.918919,54.39783099,83.61386953
3923.923924,54.43597045,83.70042161
3928.928929,54.47398147,83.78684145
3933.933934,54.51186428,83.87312952
3938.938939,54.54961908,83.95928626
3943.943944,54.58724607,84.04531215
3948.948949,54.62474548,84.13120764
3953.953954,54.66211751,84.21697319
3958.958959,54.69936236,84.30260926
3963.963964,54.73648025,84.3881163
3968.968969,54.77347139,84.47349479
3973.973974,54.81033597,84.55874518
3978.978979,54.84707423,84.64386793
3983.983984,54.88368635,84.72886349
3988.988989,54.92017255,84.81373234
3993.993994,54.95653305,84.89847492
3998.998999,54.99276804,84.9830917
4004.004004,55.02887774,85.06758314
4009.009009,55.06486236,85.15194969
4014.014014,55.10072211,85.23619183
4019.019019,55.13645719,85.32031
4024.024024,55.17206781,85.40430466
4029.029029,55.20755418,85.48817628
4034.034034,55.24291652,85.57192532
4039.039039,55.27815503,85.65555224
4044.044044,55.31326991,85.73905748
4049.049049,55.34826139,85.82244153
4054.054054,55.38312966,85.90570483
4059.059059,55.41787494,85.98884784
4064.064064,55.45249743,86.07187103
4069.069069,55.48699735,86.15477485
4074.074074,55.5213749,86.23755977
4079.079079,55.5556303,86.32022624
4084.084084,55.58976374,86.40277472
4089.089089,55.62377545,86.48520567
4094.094094,55.65766562,86.56751956
4099.099099,55.69143447,86.64971684
4104.104104,55.72508221,86.73179797
4109.109109,55.75860905,86.81376341
4114.114114,55.79201519,86.89561363
4119.119119,55.82530084,86.97734907
4124.124124,55.85846622,87.05897021
4129.129129,55.89151153,87.14047749
4134.134134,55.92443698,87.22187139
4139.139139,55.95724278,87.30315236
4144.144144,55.98992914,87.38432085
4149.149149,56.02249626,87.46537734
4154.154154,56.05494437,87.54632227
4159.159159,56.08727366,87.62715611
4164.164164,56.11948434,87.70787933
4169.169169,56.15157662,87.78849237
4174.174174,56.18355072,87.86899569
4179.179179,56.21540684,87.94938977
4184.184184,56.24714519,88.02967505
4189.189189,56.27876598,88.109852
4194.194194,56.31026942,88.18992108
4199.199199,56.34165572,88.26988274
4204.204204,56.37292508,88.34973745
4209.209209,56.40407771,88.42948566
4214.214214,56.43511384,88.50912784
4219.219219,56.46603365,88.58866445
4224.224224,56.49683737,88.66809594
4229.229229,56.52752519,88.74742277
4234.234234,56.55809734,88.82664541
4239.239239,56.58855402,88.90576431
4244.244244,56.61889543,88.98477994
4249.249249,56.64912179,89.06369275
4254.254254,56.67923331,89.14250321
4259.259259,56.70923019,89.22121176
4264.264264,56.73911264,89.29981888
4269.269269,56.76888088,89.37832502
4274.274274,56.79853511,89.45673065
4279.279279,56.82807554,89.53503621
4284.284284,56.85750238,89.61324218
4289.289289,56.88681584,89.69134901
4294.294294,56.91601612,89.76935716
4299.299299,56.94510344,89.84726709
4304.304304,56.97407801,89.92507926
4309.309309,57.00294003,90.00279413
4314.314314,57.03168972,90.08041216
4319.319319,57.06032728,90.15793381
4324.324324,57.08885291,90.23535954
4329.329329,57.11726684,90.31268981
4334.334334,57.14556927,90.38992507
4339.339339,57.17376041,90.4670658
4344.344344,57.20184046,90.54411244
4349.349349,57.22980964,90.62106546
4354.354354,57.25766815,90.69792532
4359.359359,57.28541621,90.77469247
4364.364364,57.31305402,90.85136739
4369.369369,57.3405818,90.92795051
4374.374374,57.36799974,91.00444232
4379.379379,57.39530806,91.08084326
4384.384384,57.42250698,91.1571538
4389.389389,57.44959669,91.23337439
4394.394394,57.4765774,91.3095055
4399.399399,57.50344934,91.38554758
4404.404404,57.53021269,91.46150109
4409.409409,57.55686768,91.53736651
4414.414414,57.58341452,91.61314427
4419.419419,57.6098534,91.68883485
4424.424424,57.63618455,91.7644387
4429.429429,57.66240816,91.83995629
4434.434434,57.68852445,91.91538806
4439.439439,57.71453363,91.99073449
4444.444444,57.74043591,92.06599604
4449.449449,57.76623149,92.14117315
4454.454454,57.79192059,92.2162663
4459.459459,57.81750341,92.29127594
4464.464464,57.84298016,92.36620253
4469.469469,57.86835105,92.44104652
4474.474474,57.89361629,92.5158084
4479.479479,57.91877609,92.5904886
4484.484484,57.94383066,92.66508759
4489.489489,57.96878021,92.73960583
4494.494494,57.99362494,92.81404378
4499.499499,58.01836507,92.88840189
4504.504505,58.0430008,92.96268064
4509.50951,58.06753234,93.03688048
4514.514515,58.0919599,93.11100186
4519.51952,58.1162837,93.18504525
4524.524525,58.14050394,93.25901111
4529.52953,58.16462082,93.3328999
4534.534535,58.18863456,93.40671207
4539.53954,58.21254537,93.4804481
4544.544545,58.23635345,93.55410842
4549.54955,58.26005902,93.62769352
4554.554555,58.28366228,93.70120384
4559.55956,58.30716344,93.77463984
4564.564565,58.33056272,93.84800199
4569.56957,58.35386031,93.92129075
4574.574575,58.37705644,93.99450657
4579.57958,58.4001513,94.06764991
4584.584585,58.42314511,94.14072124
4589.58959,58.44603808,94.21372101
4594.594595,58.46883041,94.28664969
4599.5996,58.49152231,94.35950773
4604.604605,58.514114,94.43229559
4609.60961,58.53660568,94.50501374
4614.614615,58.55899756,94.57766262
4619.61962,58.58128985,94.65024271
4624.624625,58.60348276,94.72275446
4629.62963,58.6255765,94.79519834
4634.634635,58.64757127,94.86757479
4639.63964,58.66946729,94.93988429
4644.644645,58.69126477,95.01212728
4649.64965,58.7129639,95.08430424
4654.654655,58.73456491,95.15641562
4659.65966,58.75606801,95.22846187
4664.664665,58.77747339,95.30044347
4669.66967,58.79878127,95.37236087
4674.674675,58.81999186,95.44421452
4679.67968,58.84110537,95.51600489
4684.684685,58.862122,95.58773244
4689.68969,58.88304197,95.65939763
4694.694695,58.90386549,95.73100092
4699.6997,58.92459275,95.80254277
4704.704705,58.94522398,95.87402363
4709.70971,58.96575938,95.94544397
4714.714715,58.98619916,96.01680424
4719.71972,59.00654353,96.08810492
4724.724725,59.0267927,96.15934644
4729.72973,59.04694687,96.23052929
4734.734735,59.06700626,96.30165391
4739.73974,59.08697108,96.37272076
4744.744745,59.10684153,96.44373031
4749.74975,59.12661782,96.51468302
4754.754755,59.14630016,96.58557933
4759.75976,59.16588877,96.65641973
4764.764765,59.18538384,96.72720465
4769.76977,59.20478559,96.79793457
4774.774775,59.22409423,96.86860995
4779.77978,59.24330997,96.93923123
4784.784785,59.26243301,97.00979889
4789.78979,59.28146357,97.08031338
4794.794795,59.30040185,97.15077516
4799.7998,59.31924806,97.2211847
4804.804805,59.33800242,97.29154244
4809.80981,59.35666512,97.36184886
4814.814815,59.37523639,97.43210441
4819.81982,59.39371642,97.50230955
4824.824825,59.41210543,97.57246474
4829.82983,59.43040362,97.64257044
4834.834835,59.44861121,97.71262711
4839.83984,59.46672841,97.7826352
4844.844845,59.48475541,97.85259519
4849.84985,59.50269244,97.92250753
4854.854855,59.5205397,97.99237267
4859.85986,59.5382974,98.06219109
4864.864865,59.55596575,98.13196323
4869.86987,59.57354496,98.20168956
4874.874875,59.59103523,98.27137053
4879.87988,59.60843678,98.34100662
4884.884885,59.62574982,98.41059827
4889.88989,59.64297455,98.48014594
4894.894895,59.66011118,98.5496501
4899.8999,59.67715992,98.61911121
4904.904905,59.69412098,98.68852973
4909.90991,59.71099458,98.75790611
4914.914915,59.72778091,98.82724081
4919.91992,59.74448018,98.8965343
4924.924925,59.76109262,98.96578704
4929.92993,59.77761842,99.03499948
4934.934935,59.79405779,99.10417208
4939.93994,59.81041095,99.17330531
4944.944945,59.8266781,99.24239961
4949.94995,59.84285945,99.31145547
4954.954955,59.85895521,99.38047332
4959.95996,59.87496559,99.44945364
4964.964965,59.8908908,99.51839688
4969.96997,59.90673105,99.5873035
4974.974975,59.92248654,99.65617397
4979.97998,59.93815749,99.72500873
4984.984985,59.9537441,99.79380826
4989.98999,59.96924658,99.86257301
4994.994995,59.98466514,99.93130343
5000,60,100
