222N,,,667N,,,890N,,,1112N,,
SR,Fx [N],,SR,Fx [N],,SR,Fx [N],,SR,Fx [N],
0.14100,433.43000,,0.13800,1611.31000,,0.14500,2123.65000,,0.14300,2481.25000,
0.14000,417.12000,,0.13800,1595.35000,,0.14500,2096.50000,,0.14300,2473.42000,
0.13900,399.70000,,0.13700,1574.63000,,0.14500,2065.85000,,0.14100,2485.62000,
0.13800,378.74000,,0.13700,1549.59000,,0.14400,2038.11000,,0.13900,2518.36000,
0.13600,361.17000,,0.13700,1520.87000,,0.14300,2025.93000,,0.13700,2548.29000,
0.13400,351.05000,,0.13600,1503.19000,,0.14200,2038.59000,,0.13500,2569.21000,
0.13200,363.98000,,0.13500,1504.76000,,0.14200,2069.83000,,0.13400,2570.25000,
0.13000,393.76000,,0.13500,1530.60000,,0.14100,2109.04000,,0.13200,2554.04000,
0.13000,426.34000,,0.13500,1567.17000,,0.14200,2138.14000,,0.13200,2530.47000,
0.13000,444.17000,,0.13600,1597.48000,,0.14200,2149.69000,,0.13300,2498.94000,
0.13000,443.39000,,0.13600,1614.88000,,0.14200,2145.86000,,0.13300,2465.88000,
0.13000,430.61000,,0.13700,1615.24000,,0.14200,2132.26000,,0.13500,2439.77000,
0.13000,414.95000,,0.13700,1602.07000,,0.14100,2110.66000,,0.13500,2435.23000,
0.12900,398.75000,,0.13800,1587.97000,,0.14100,2086.75000,,0.13400,2454.70000,
0.12700,378.79000,,0.13700,1570.50000,,0.14100,2067.36000,,0.13200,2489.59000,
0.12500,359.06000,,0.13700,1552.72000,,0.14200,2063.20000,,0.13100,2524.59000,
0.12300,348.82000,,0.13600,1544.04000,,0.14200,2083.12000,,0.13000,2547.58000,
0.12100,357.73000,,0.13500,1556.67000,,0.14300,2119.58000,,0.12800,2554.26000,
0.12000,388.00000,,0.13500,1585.54000,,0.14400,2153.65000,,0.12600,2546.06000,
0.11900,423.42000,,0.13500,1621.82000,,0.14500,2175.91000,,0.12400,2530.26000,
0.11900,442.58000,,0.13600,1649.14000,,0.14400,2175.55000,,0.12300,2505.63000,
0.11900,444.34000,,0.13700,1657.38000,,0.14300,2161.69000,,0.12300,2476.99000,
0.11900,429.44000,,0.13600,1646.46000,,0.14100,2136.88000,,0.12200,2454.13000,
0.11800,411.60000,,0.13500,1622.90000,,0.14000,2108.96000,,0.12000,2447.45000,
0.11700,395.44000,,0.13400,1598.37000,,0.13800,2077.80000,,0.11800,2470.18000,
0.11500,377.67000,,0.13200,1571.01000,,0.13700,2055.60000,,0.11600,2504.64000,
0.11400,357.13000,,0.13000,1542.52000,,0.13600,2052.77000,,0.11400,2544.05000,
0.11100,344.66000,,0.12900,1525.86000,,0.13500,2071.92000,,0.11400,2567.46000,
0.10900,350.40000,,0.12800,1529.35000,,0.13400,2106.69000,,0.11400,2571.75000,
0.10800,375.81000,,0.12800,1553.09000,,0.13400,2143.92000,,0.11300,2559.77000,
0.10800,410.31000,,0.12800,1589.09000,,0.13300,2166.63000,,0.11300,2541.71000,
0.10800,435.55000,,0.12700,1617.87000,,0.13100,2170.37000,,0.11300,2515.68000,
0.10800,440.00000,,0.12700,1629.66000,,0.12900,2160.88000,,0.11100,2484.20000,
0.10700,427.90000,,0.12600,1625.39000,,0.12700,2141.96000,,0.11100,2454.86000,
0.10600,409.88000,,0.12400,1610.62000,,0.12600,2116.22000,,0.10800,2440.69000,
0.10500,395.99000,,0.12100,1592.58000,,0.12500,2088.69000,,0.10600,2452.41000,
0.10400,380.13000,,0.11900,1571.49000,,0.12500,2065.88000,,0.10300,2484.94000,
0.10200,360.06000,,0.11800,1546.62000,,0.12500,2063.51000,,0.10300,2521.57000,
0.10100,344.82000,,0.11700,1533.30000,,0.12600,2082.52000,,0.10300,2550.36000,
0.10000,342.93000,,0.11600,1537.70000,,0.12600,2115.88000,,0.10300,2555.08000,
0.09900,363.72000,,0.11600,1561.11000,,0.12600,2150.31000,,0.10300,2545.37000,
0.09900,395.93000,,0.11600,1600.28000,,0.12500,2170.76000,,0.10300,2525.59000,
0.09900,424.48000,,0.11600,1630.67000,,0.12300,2174.70000,,0.10300,2497.80000,
0.09900,432.89000,,0.11500,1642.83000,,0.12100,2162.55000,,0.10200,2464.32000,
0.09800,424.08000,,0.11400,1633.11000,,0.11900,2143.74000,,0.10000,2434.68000,
0.09600,405.21000,,0.11100,1616.03000,,0.11800,2115.64000,,0.09800,2419.23000,
0.09400,390.71000,,0.10800,1595.87000,,0.11600,2085.48000,,0.09600,2427.00000,
0.09200,375.76000,,0.10700,1576.95000,,0.11600,2061.13000,,0.09300,2458.57000,
0.09100,357.03000,,0.10600,1553.40000,,0.11600,2054.61000,,0.09200,2495.43000,
0.09000,338.88000,,0.10600,1533.54000,,0.11500,2074.43000,,0.09200,2525.87000,
0.08900,330.13000,,0.10600,1531.33000,,0.11300,2106.80000,,0.09100,2534.58000,
0.08900,342.46000,,0.10600,1550.11000,,0.11000,2144.82000,,0.09000,2525.92000,
0.08900,373.13000,,0.10600,1581.07000,,0.10800,2169.66000,,0.08900,2502.83000,
0.08900,406.22000,,0.10600,1614.76000,,0.10700,2176.73000,,0.08800,2477.77000,
0.08900,424.29000,,0.10400,1628.22000,,0.10500,2165.79000,,0.08600,2445.09000,
0.08800,422.87000,,0.10300,1625.78000,,0.10400,2148.50000,,0.08500,2413.06000,
0.08700,406.70000,,0.10200,1612.24000,,0.10400,2125.71000,,0.08300,2393.01000,
0.08500,389.88000,,0.10000,1596.08000,,0.10400,2097.75000,,0.08200,2394.86000,
0.08400,375.95000,,0.10000,1578.68000,,0.10400,2071.64000,,0.08200,2423.72000,
0.08300,361.40000,,0.09900,1556.51000,,0.10500,2060.68000,,0.08200,2465.90000,
0.08300,343.32000,,0.09900,1533.13000,,0.10500,2070.88000,,0.08300,2503.03000,
0.08200,329.14000,,0.09900,1522.61000,,0.10300,2103.21000,,0.08300,2518.33000,
0.08000,326.25000,,0.09700,1530.94000,,0.10200,2141.64000,,0.08300,2510.30000,
0.08000,343.86000,,0.09600,1559.43000,,0.10100,2165.68000,,0.08200,2486.17000,
0.07800,372.77000,,0.09400,1590.79000,,0.09900,2168.98000,,0.08000,2454.91000,
0.07600,397.30000,,0.09100,1609.52000,,0.09600,2157.13000,,0.07900,2421.13000,
0.07500,404.80000,,0.08900,1609.06000,,0.09400,2140.67000,,0.07700,2384.29000,
0.07400,394.55000,,0.08800,1588.49000,,0.09300,2121.17000,,0.07600,2357.83000,
0.07200,378.21000,,0.08600,1566.86000,,0.09300,2098.57000,,0.07500,2346.03000,
0.07100,361.42000,,0.08600,1547.17000,,0.09300,2070.29000,,0.07400,2354.96000,
0.07000,349.38000,,0.08700,1531.63000,,0.09200,2048.34000,,0.07300,2383.25000,
0.07100,332.07000,,0.08800,1511.28000,,0.09100,2043.92000,,0.07100,2412.84000,
0.07000,315.85000,,0.08800,1495.28000,,0.08900,2063.57000,,0.07000,2427.70000,
0.06800,306.34000,,0.08700,1493.07000,,0.08700,2099.31000,,0.06800,2415.28000,
0.06700,312.80000,,0.08600,1510.38000,,0.08600,2132.63000,,0.06600,2376.96000,
0.06500,336.37000,,0.08400,1540.58000,,0.08500,2149.33000,,0.06400,2332.95000,
0.06300,363.43000,,0.08200,1565.15000,,0.08500,2147.32000,,0.06300,2296.01000,
0.06200,383.78000,,0.08000,1573.33000,,0.08500,2132.61000,,0.06200,2272.69000,
0.06200,386.97000,,0.07800,1560.84000,,0.08500,2112.85000,,0.06200,2261.76000,
0.06100,376.41000,,0.07700,1538.77000,,0.08400,2084.48000,,0.06200,2261.65000,
0.06200,362.13000,,0.07700,1513.59000,,0.08400,2051.13000,,0.06100,2267.12000,
0.06200,352.64000,,0.07600,1488.29000,,0.08200,2017.81000,,0.06100,2279.87000,
0.06200,342.67000,,0.07600,1457.52000,,0.08000,1993.34000,,0.06000,2292.99000,
0.06200,328.47000,,0.07500,1426.72000,,0.07700,1992.52000,,0.05900,2307.64000,
0.06100,310.11000,,0.07300,1403.98000,,0.07500,2012.18000,,0.05700,2304.75000,
0.05900,302.07000,,0.07100,1402.86000,,0.07400,2040.57000,,0.05600,2279.43000,
0.05700,309.03000,,0.06900,1422.00000,,0.07300,2063.22000,,0.05400,2229.55000,
0.05500,331.87000,,0.06800,1450.27000,,0.07300,2068.62000,,0.05300,2175.21000,
0.05400,360.43000,,0.06800,1474.34000,,0.07300,2060.01000,,0.05200,2135.10000,
0.05300,376.25000,,0.06700,1479.48000,,0.07400,2044.65000,,0.05200,2112.28000,
0.05300,376.06000,,0.06800,1469.74000,,0.07400,2029.25000,,0.05200,2098.91000,
0.05100,360.17000,,0.06700,1449.55000,,0.07400,2009.94000,,0.05100,2081.20000,
0.05100,343.42000,,0.06800,1430.59000,,0.07400,1982.16000,,0.05000,2055.51000,
0.05000,329.06000,,0.06600,1407.48000,,0.07300,1957.40000,,0.04800,2028.76000,
0.04900,317.26000,,0.06600,1378.14000,,0.07100,1942.93000,,0.04600,2002.66000,
0.04700,298.66000,,0.06400,1352.01000,,0.06800,1949.50000,,0.04500,1989.66000,
0.04500,278.67000,,0.06200,1333.40000,,0.06700,1972.27000,,0.04400,1973.50000,
0.04300,269.84000,,0.06000,1340.28000,,0.06600,1997.66000,,0.04300,1951.44000,
0.04200,281.14000,,0.05900,1369.07000,,0.06400,2010.69000,,0.04200,1918.72000,
0.04100,307.18000,,0.05800,1406.28000,,0.06300,2001.26000,,0.04200,1885.06000,
0.04100,338.96000,,0.05800,1431.01000,,0.06200,1968.57000,,0.04200,1852.13000,
0.04200,357.30000,,0.05800,1429.84000,,0.06100,1922.30000,,0.04100,1819.18000,
0.04200,355.13000,,0.05600,1400.23000,,0.05900,1871.50000,,0.04000,1774.78000,
0.04200,338.61000,,0.05500,1356.50000,,0.05700,1822.22000,,0.03800,1721.27000,
0.04100,318.95000,,0.05300,1311.46000,,0.05600,1783.32000,,0.03600,1659.11000,
0.03900,302.79000,,0.05200,1266.42000,,0.05400,1757.48000,,0.03400,1611.66000,
0.03700,288.56000,,0.05000,1226.77000,,0.05300,1756.81000,,0.03300,1594.75000,
0.03600,269.82000,,0.04900,1195.50000,,0.05300,1778.34000,,0.03300,1610.06000,
0.03500,253.85000,,0.04700,1180.61000,,0.05300,1816.18000,,0.03300,1635.76000,
0.03400,250.15000,,0.04600,1186.08000,,0.05300,1844.19000,,0.03300,1650.30000,
0.03300,262.74000,,0.04600,1211.20000,,0.05200,1840.51000,,0.03300,1639.86000,
0.03200,290.40000,,0.04600,1243.52000,,0.05100,1796.29000,,0.03300,1605.63000,
0.03200,316.20000,,0.04600,1258.73000,,0.04800,1724.87000,,0.03200,1556.75000,
0.03100,330.37000,,0.04500,1244.34000,,0.04700,1652.23000,,0.03100,1498.49000,
0.03000,325.74000,,0.04400,1199.24000,,0.04500,1600.29000,,0.02900,1434.17000,
0.02800,303.17000,,0.04200,1138.46000,,0.04500,1572.67000,,0.02700,1364.90000,
0.02600,278.18000,,0.04000,1081.79000,,0.04500,1561.02000,,0.02500,1293.62000,
0.02400,255.98000,,0.03900,1039.28000,,0.04500,1560.47000,,0.02300,1242.74000,
0.02300,240.33000,,0.03700,1012.83000,,0.04400,1562.00000,,0.02300,1221.52000,
0.02200,224.92000,,0.03700,1007.30000,,0.04300,1564.32000,,0.02200,1228.36000,
0.02200,211.22000,,0.03800,1026.79000,,0.04200,1560.42000,,0.02200,1234.18000,
0.02100,206.52000,,0.03900,1060.59000,,0.04000,1548.63000,,0.02100,1208.68000,
0.02100,215.29000,,0.03900,1106.49000,,0.03800,1511.04000,,0.01900,1137.17000,
0.02100,238.13000,,0.03900,1138.40000,,0.03600,1453.83000,,0.01700,1030.52000,
0.02100,262.21000,,0.03800,1139.21000,,0.03500,1391.04000,,0.01500,912.39000,
0.02000,276.01000,,0.03700,1105.66000,,0.03500,1347.23000,,0.01300,800.22000,
0.01900,271.13000,,0.03500,1041.78000,,0.03600,1335.82000,,0.01200,706.75000,
0.01700,245.63000,,0.03200,970.26000,,0.03600,1346.64000,,0.01100,640.17000,
0.01600,215.73000,,0.03100,908.98000,,0.03600,1356.74000,,0.01100,609.02000,
0.01400,193.38000,,0.02900,867.87000,,0.03700,1354.43000,,0.01100,617.77000,
0.01400,177.84000,,0.02900,840.67000,,0.03600,1341.66000,,0.01100,668.01000,
0.01400,166.98000,,0.02800,827.91000,,0.03400,1317.76000,,0.01200,740.42000,
0.01400,157.56000,,0.02700,820.75000,,0.03200,1297.85000,,0.01200,793.89000,
0.01300,152.17000,,0.02600,823.60000,,0.03000,1268.46000,,0.01200,791.70000,
0.01300,153.69000,,0.02500,828.98000,,0.02900,1230.14000,,0.01000,722.54000,
0.01200,158.78000,,0.02400,831.80000,,0.02700,1173.19000,,0.00900,608.06000,
0.01000,168.42000,,0.02300,818.96000,,0.02500,1110.60000,,0.00700,485.36000,
0.01000,172.90000,,0.02200,783.34000,,0.02500,1067.97000,,0.00600,374.04000,
0.00800,164.62000,,0.02100,733.09000,,0.02500,1044.60000,,0.00500,285.08000,
0.00600,138.12000,,0.01900,675.91000,,0.02500,1031.34000,,0.00400,221.51000,
0.00500,101.43000,,0.01700,625.15000,,0.02400,1007.40000,,0.00300,172.34000,
0.00400,73.09000,,0.01700,583.73000,,0.02300,960.87000,,0.00200,131.16000,
0.00400,58.75000,,0.01500,542.72000,,0.02000,896.42000,,0.00100,93.30000,
0.00400,51.87000,,0.01400,498.28000,,0.01800,830.29000,,0.00000,59.09000,
0.00500,43.18000,,0.01200,451.32000,,0.01600,780.66000,,0.00000,20.51000,
0.00400,25.76000,,0.01100,409.51000,,0.01500,748.81000,,-0.00100,-33.86000,
0.00200,1.98000,,0.00900,386.98000,,0.01400,724.71000,,-0.00200,-106.52000,
0.00000,-20.52000,,0.00900,394.17000,,0.01300,695.86000,,-0.00300,-186.04000,
-0.00200,-28.84000,,0.00900,418.98000,,0.01200,657.71000,,-0.00300,-255.01000,
-0.00200,-24.60000,,0.00900,441.33000,,0.01200,620.42000,,-0.00400,-307.84000,
-0.00300,-9.22000,,0.00900,442.53000,,0.01100,585.62000,,-0.00400,-353.83000,
-0.00300,-3.28000,,0.01000,420.66000,,0.01100,546.58000,,-0.00500,-406.44000,
-0.00300,-13.59000,,0.00900,385.91000,,0.00900,490.00000,,-0.00600,-475.03000,
-0.00400,-40.70000,,0.00800,338.44000,,0.00800,420.57000,,-0.00800,-551.66000,
-0.00500,-73.24000,,0.00700,276.12000,,0.00600,345.62000,,-0.00900,-617.00000,
-0.00600,-110.77000,,0.00500,200.04000,,0.00500,287.05000,,-0.00900,-651.13000,
-0.00700,-150.13000,,0.00300,119.40000,,0.00400,267.66000,,-0.00900,-650.20000,
-0.00900,-184.78000,,0.00100,44.11000,,0.00500,287.87000,,-0.00900,-628.95000,
-0.01100,-210.71000,,0.00000,-2.79000,,0.00500,317.72000,,-0.00900,-612.65000,
-0.01300,-225.44000,,-0.00100,-15.47000,,0.00400,319.15000,,-0.00800,-610.78000,
-0.01400,-224.32000,,0.00000,-1.44000,,0.00300,270.15000,,-0.00900,-626.67000,
-0.01500,-206.53000,,0.00000,8.17000,,0.00300,184.80000,,-0.00800,-655.78000,
-0.01400,-181.33000,,-0.00100,-11.84000,,0.00100,86.69000,,-0.01000,-705.45000,
-0.01400,-167.53000,,-0.00200,-69.52000,,0.00000,0.96000,,-0.01200,-789.21000,
-0.01500,-178.18000,,-0.00300,-141.23000,,-0.00100,-67.20000,,-0.01400,-901.70000,
-0.01700,-211.13000,,-0.00400,-213.49000,,-0.00200,-117.02000,,-0.01600,-1025.33000,
-0.01800,-252.53000,,-0.00500,-272.95000,,-0.00200,-153.05000,,-0.01800,-1135.75000,
-0.02000,-293.32000,,-0.00500,-318.92000,,-0.00300,-178.31000,,-0.01900,-1214.21000,
-0.02100,-327.85000,,-0.00600,-351.01000,,-0.00300,-194.41000,,-0.02000,-1244.81000,
-0.02200,-352.94000,,-0.00600,-367.66000,,-0.00400,-195.79000,,-0.02000,-1243.14000,
-0.02300,-367.58000,,-0.00600,-370.26000,,-0.00400,-200.95000,,-0.02100,-1240.09000,
-0.02500,-372.08000,,-0.00700,-354.05000,,-0.00500,-231.75000,,-0.02100,-1271.26000,
-0.02600,-368.02000,,-0.00600,-330.91000,,-0.00600,-297.36000,,-0.02300,-1343.28000,
-0.02800,-360.06000,,-0.00700,-320.74000,,-0.00700,-379.71000,,-0.02500,-1439.80000,
-0.02900,-349.39000,,-0.00700,-348.26000,,-0.00700,-449.18000,,-0.02700,-1539.82000,
-0.03100,-340.61000,,-0.00900,-407.87000,,-0.00700,-480.37000,,-0.02800,-1637.82000,
-0.03200,-339.65000,,-0.01000,-479.16000,,-0.00600,-477.97000,,-0.03000,-1721.10000,
-0.03300,-347.10000,,-0.01100,-536.94000,,-0.00500,-455.82000,,-0.03200,-1793.13000,
-0.03500,-360.76000,,-0.01100,-582.85000,,-0.00500,-434.89000,,-0.03300,-1851.67000,
-0.03500,-376.27000,,-0.01200,-621.28000,,-0.00600,-424.06000,,-0.03500,-1894.39000,
-0.03600,-397.72000,,-0.01300,-662.09000,,-0.00600,-436.45000,,-0.03600,-1919.54000,
-0.03500,-417.37000,,-0.01400,-709.01000,,-0.00700,-462.58000,,-0.03800,-1929.68000,
-0.03500,-431.35000,,-0.01600,-757.04000,,-0.00800,-498.95000,,-0.03800,-1938.46000,
-0.03500,-434.25000,,-0.01800,-803.69000,,-0.01000,-554.62000,,-0.03900,-1959.33000,
-0.03500,-427.51000,,-0.02000,-839.80000,,-0.01100,-635.71000,,-0.04000,-2005.21000,
-0.03700,-420.26000,,-0.02100,-864.76000,,-0.01300,-739.75000,,-0.04200,-2066.93000,
-0.03900,-412.13000,,-0.02200,-885.37000,,-0.01500,-847.61000,,-0.04300,-2126.07000,
-0.04000,-402.56000,,-0.02300,-908.63000,,-0.01600,-939.52000,,-0.04400,-2167.27000,
-0.04200,-387.31000,,-0.02300,-933.37000,,-0.01800,-1012.34000,,-0.04400,-2194.91000,
-0.04300,-372.39000,,-0.02400,-958.42000,,-0.01900,-1074.30000,,-0.04500,-2205.50000,
-0.04400,-363.56000,,-0.02500,-983.32000,,-0.02000,-1136.65000,,-0.04500,-2199.68000,
-0.04500,-363.64000,,-0.02600,-1011.06000,,-0.02200,-1198.90000,,-0.04500,-2187.36000,
