222N,,,667N,,,890N,,,1112N,,
-0.04500,-380.70000,,-0.02700,-1054.46000,,-0.02400,-1256.22000,,-0.04500,-2175.57000,
-0.04600,-409.56000,,-0.02900,-1101.41000,,-0.02600,-1296.92000,,-0.04600,-2170.18000,
-0.04600,-443.09000,,-0.03200,-1150.25000,,-0.02700,-1315.16000,,-0.04700,-2172.98000,
-0.04700,-467.17000,,-0.03400,-1194.04000,,-0.02800,-1319.30000,,-0.04800,-2182.48000,
-0.04900,-475.90000,,-0.03700,-1229.71000,,-0.02800,-1330.73000,,-0.04900,-2201.64000,
-0.05000,-466.47000,,-0.03900,-1251.01000,,-0.02900,-1360.35000,,-0.05100,-2229.08000,
-0.05200,-453.29000,,-0.04000,-1261.38000,,-0.03100,-1417.24000,,-0.05300,-2256.69000,
-0.05400,-439.92000,,-0.04200,-1267.84000,,-0.03300,-1481.14000,,-0.05400,-2278.02000,
-0.05500,-422.50000,,-0.04300,-1278.35000,,-0.03500,-1549.13000,,-0.05400,-2294.43000,
-0.05600,-406.19000,,-0.04400,-1298.74000,,-0.03700,-1612.42000,,-0.05500,-2315.74000,
-0.05700,-388.18000,,-0.04400,-1322.70000,,-0.03900,-1671.29000,,-0.05600,-2342.39000,
-0.05800,-379.15000,,-0.04500,-1348.00000,,-0.04100,-1714.56000,,-0.05800,-2366.67000,
-0.06000,-380.44000,,-0.04600,-1376.72000,,-0.04200,-1736.97000,,-0.06000,-2387.35000,
-0.06200,-401.11000,,-0.04700,-1405.08000,,-0.04300,-1738.44000,,-0.06200,-2400.33000,
-0.06400,-434.65000,,-0.04700,-1426.57000,,-0.04300,-1723.70000,,-0.06400,-2402.05000,
-0.06500,-473.64000,,-0.04800,-1430.18000,,-0.04400,-1705.76000,,-0.06500,-2389.00000,
-0.06600,-497.71000,,-0.05000,-1417.54000,,-0.04300,-1689.76000,,-0.06500,-2364.13000,
-0.06700,-500.37000,,-0.05000,-1395.91000,,-0.04400,-1689.35000,,-0.06500,-2341.35000,
-0.06800,-484.88000,,-0.04900,-1372.58000,,-0.04600,-1718.00000,,-0.06500,-2327.03000,
-0.06800,-462.64000,,-0.05000,-1354.34000,,-0.04800,-1766.98000,,-0.06600,-2334.11000,
-0.06900,-446.00000,,-0.05100,-1353.75000,,-0.05000,-1822.06000,,-0.06700,-2354.68000,
-0.06900,-433.42000,,-0.05300,-1371.57000,,-0.05100,-1867.46000,,-0.06800,-2388.81000,
-0.06900,-418.05000,,-0.05500,-1401.83000,,-0.05200,-1892.22000,,-0.07000,-2424.77000,
-0.07000,-400.68000,,-0.05600,-1437.86000,,-0.05200,-1898.21000,,-0.07100,-2451.60000,
-0.07100,-386.84000,,-0.05700,-1465.17000,,-0.05200,-1891.25000,,-0.07200,-2461.91000,
-0.07400,-380.71000,,-0.05700,-1487.92000,,-0.05200,-1881.79000,,-0.07400,-2460.52000,
-0.07400,-388.95000,,-0.05700,-1502.86000,,-0.05300,-1885.24000,,-0.07500,-2452.55000,
-0.07500,-412.97000,,-0.05800,-1512.17000,,-0.05500,-1899.54000,,-0.07600,-2445.88000,
-0.07500,-446.91000,,-0.05900,-1510.39000,,-0.05600,-1914.05000,,-0.07600,-2436.04000,
-0.07500,-478.37000,,-0.06100,-1507.65000,,-0.05800,-1924.63000,,-0.07700,-2421.44000,
-0.07500,-494.78000,,-0.06300,-1507.99000,,-0.06000,-1928.55000,,-0.07800,-2409.00000,
-0.07600,-489.10000,,-0.06400,-1510.84000,,-0.06100,-1934.19000,,-0.07900,-2403.80000,
-0.07700,-471.83000,,-0.06600,-1506.80000,,-0.06200,-1935.78000,,-0.08100,-2409.31000,
-0.08000,-452.20000,,-0.06700,-1497.96000,,-0.06200,-1945.13000,,-0.08300,-2427.41000,
-0.08200,-439.04000,,-0.06800,-1489.25000,,-0.06200,-1952.87000,,-0.08500,-2456.40000,
-0.08400,-426.11000,,-0.06900,-1487.97000,,-0.06200,-1965.80000,,-0.08500,-2488.92000,
-0.08500,-410.93000,,-0.07000,-1499.14000,,-0.06200,-1982.63000,,-0.08600,-2515.68000,
-0.08600,-397.11000,,-0.07000,-1522.36000,,-0.06300,-1991.63000,,-0.08600,-2526.32000,
-0.08700,-384.15000,,-0.07100,-1551.38000,,-0.06400,-1997.36000,,-0.08600,-2522.62000,
-0.08800,-381.00000,,-0.07100,-1576.82000,,-0.06700,-2004.12000,,-0.08500,-2510.06000,
-0.08800,-392.90000,,-0.07300,-1587.49000,,-0.06900,-2008.25000,,-0.08600,-2504.03000,
-0.08800,-421.45000,,-0.07400,-1583.83000,,-0.07100,-2005.29000,,-0.08600,-2498.56000,
-0.08800,-459.32000,,-0.07600,-1571.55000,,-0.07200,-1993.52000,,-0.08700,-2492.34000,
-0.08900,-486.43000,,-0.07800,-1562.48000,,-0.07300,-1975.12000,,-0.08800,-2480.76000,
-0.09000,-491.31000,,-0.07900,-1551.02000,,-0.07300,-1961.41000,,-0.08900,-2469.72000,
-0.09200,-474.61000,,-0.08000,-1536.49000,,-0.07300,-1956.70000,,-0.09100,-2463.35000,
-0.09400,-450.35000,,-0.08100,-1520.88000,,-0.07400,-1965.43000,,-0.09300,-2464.81000,
-0.09500,-433.31000,,-0.08200,-1507.43000,,-0.07400,-1987.52000,,-0.09300,-2477.60000,
-0.09600,-414.91000,,-0.08300,-1499.19000,,-0.07400,-2020.36000,,-0.09400,-2505.72000,
-0.09600,-403.18000,,-0.08400,-1506.62000,,-0.07600,-2053.06000,,-0.09400,-2538.82000,
-0.09600,-387.78000,,-0.08500,-1528.67000,,-0.07700,-2076.16000,,-0.09500,-2565.47000,
-0.09700,-373.83000,,-0.08600,-1559.15000,,-0.07900,-2088.15000,,-0.09700,-2577.07000,
-0.09900,-364.85000,,-0.08700,-1590.38000,,-0.08100,-2087.47000,,-0.09800,-2579.06000,
-0.10100,-369.35000,,-0.08800,-1610.08000,,-0.08300,-2083.55000,,-0.10000,-2578.29000,
-0.10300,-387.34000,,-0.08900,-1611.00000,,-0.08400,-2073.08000,,-0.10200,-2579.22000,
-0.10400,-420.28000,,-0.09000,-1601.75000,,-0.08500,-2054.42000,,-0.10300,-2569.86000,
-0.10500,-454.16000,,-0.09100,-1586.04000,,-0.08600,-2030.53000,,-0.10300,-2555.73000,
-0.10600,-477.90000,,-0.09200,-1575.36000,,-0.08500,-2011.91000,,-0.10300,-2537.36000,
-0.10600,-475.78000,,-0.09300,-1562.78000,,-0.08500,-2004.92000,,-0.10300,-2518.32000,
-0.10600,-457.81000,,-0.09400,-1545.00000,,-0.08600,-2013.08000,,-0.10400,-2504.41000,
-0.10800,-433.11000,,-0.09400,-1527.61000,,-0.08800,-2034.99000,,-0.10500,-2504.85000,
-0.10900,-411.89000,,-0.09500,-1513.41000,,-0.08900,-2069.72000,,-0.10600,-2523.08000,
-0.11100,-396.60000,,-0.09700,-1513.84000,,-0.09100,-2101.06000,,-0.10800,-2553.98000,
-0.11200,-385.11000,,-0.09800,-1526.06000,,-0.09100,-2128.56000,,-0.10900,-2586.34000,
-0.11300,-369.40000,,-0.10000,-1550.62000,,-0.09200,-2135.08000,,-0.11100,-2606.35000,
-0.11400,-353.96000,,-0.10000,-1584.74000,,-0.09200,-2129.38000,,-0.11300,-2607.25000,
-0.11600,-343.48000,,-0.10100,-1615.93000,,-0.09200,-2120.57000,,-0.11500,-2596.25000,
-0.11600,-344.80000,,-0.10100,-1632.81000,,-0.09300,-2112.24000,,-0.11600,-2586.20000,
-0.11700,-359.88000,,-0.10100,-1630.96000,,-0.09400,-2104.00000,,-0.11700,-2579.25000,
-0.11700,-391.12000,,-0.10100,-1620.30000,,-0.09400,-2092.50000,,-0.11800,-2569.92000,
-0.11700,-425.06000,,-0.10300,-1608.05000,,-0.09600,-2079.22000,,-0.11900,-2554.88000,
-0.11800,-451.76000,,-0.10400,-1597.40000,,-0.09700,-2065.02000,,-0.12000,-2532.58000,
-0.11900,-455.08000,,-0.10500,-1584.62000,,-0.09900,-2057.08000,,-0.12100,-2507.55000,
-0.12100,-438.48000,,-0.10700,-1568.20000,,-0.10100,-2062.90000,,-0.12200,-2491.46000,
-0.12300,-414.44000,,-0.10800,-1549.80000,,-0.10200,-2083.34000,,-0.12400,-2492.79000,
-0.12500,-392.66000,,-0.10800,-1533.35000,,-0.10300,-2114.19000,,-0.12500,-2516.70000,
-0.12600,-380.32000,,-0.11000,-1527.30000,,-0.10400,-2146.94000,,-0.12500,-2560.29000,
-0.12600,-370.62000,,-0.11100,-1534.93000,,-0.10500,-2166.57000,,-0.12500,-2602.10000,
-0.12600,-359.74000,,-0.11000,-1558.26000,,-0.10600,-2169.67000,,-0.12500,-2629.52000,
-0.12600,-346.67000,,-0.11000,-1591.42000,,-0.10700,-2159.17000,,-0.12500,-2636.45000,
-0.12700,-336.89000,,-0.11100,-1618.53000,,-0.10900,-2151.33000,,-0.12600,-2626.82000,
-0.12800,-334.73000,,-0.11200,-1634.98000,,-0.11000,-2140.94000,,-0.12800,-2613.61000,
-0.13000,-347.32000,,-0.11400,-1629.67000,,-0.11000,-2129.58000,,-0.13000,-2602.41000,
-0.13100,-372.17000,,-0.11600,-1614.16000,,-0.11100,-2110.01000,,-0.13100,-2590.53000,
-0.13300,-407.81000,,-0.11800,-1597.20000,,-0.11100,-2086.88000,,-0.13300,-2573.52000,
-0.13400,-436.13000,,-0.11900,-1585.47000,,-0.11000,-2065.20000,,-0.13300,-2555.98000,
-0.13400,-447.02000,,-0.12000,-1569.46000,,-0.11100,-2055.99000,,-0.13300,-2545.79000,
-0.13500,-437.47000,,-0.12100,-1550.97000,,-0.11200,-2063.14000,,-0.13400,-2548.04000,
-0.13600,-416.94000,,-0.12000,-1532.28000,,-0.11400,-2084.69000,,-0.13400,-2569.41000,
-0.13600,-400.35000,,-0.12000,-1517.47000,,-0.11500,-2116.54000,,-0.13500,-2603.23000,
-0.13600,-387.39000,,-0.12100,-1513.80000,,-0.11600,-2142.81000,,-0.13600,-2644.14000,
-0.13700,-378.76000,,-0.12200,-1527.14000,,-0.11800,-2157.09000,,-0.13600,-2678.86000,
-0.13700,-368.57000,,-0.12400,-1553.42000,,-0.11900,-2152.02000,,-0.13800,-2694.64000,
-0.13700,-356.54000,,-0.12500,-1585.46000,,-0.12100,-2141.98000,,-0.13900,-2697.38000,
-0.13800,-345.78000,,-0.12600,-1614.41000,,-0.12200,-2132.39000,,-0.14100,-2689.54000,
-0.14000,-341.81000,,-0.12700,-1627.26000,,-0.12300,-2126.38000,,-0.14300,-2680.79000,
-0.14200,-348.35000,,-0.12800,-1625.73000,,-0.12300,-2116.75000,,-0.14400,-2675.93000,
-0.14300,-366.02000,,-0.12900,-1611.96000,,-0.12300,-2096.52000,,-0.14500,-2673.73000,
-0.14300,-394.85000,,-0.13100,-1597.47000,,-0.12400,-2074.57000,,-0.14500,-2660.43000,
-0.14400,-429.30000,,-0.13100,-1585.93000,,-0.12600,-2054.85000,,-0.14500,-2637.52000,
-0.14400,-453.72000,,-0.13200,-1571.67000,,-0.12800,-2041.93000,,-0.14500,-2609.28000,
-0.14400,-455.35000,,-0.13300,-1554.00000,,-0.12900,-2049.03000,,-0.14600,-2580.75000,
-0.14600,-442.33000,,-0.13400,-1536.01000,,-0.13100,-2071.66000,,-0.14800,-2562.97000,
-0.14700,-419.73000,,-0.13600,-1523.15000,,-0.13100,-2109.07000,,-0.15000,-2562.42000,
-0.14900,-401.42000,,-0.13700,-1521.94000,,-0.13200,-2145.38000,,-0.15100,-2580.12000,
-0.15200,-391.04000,,-0.13800,-1536.53000,,-0.13300,-2165.30000,,-0.15200,-2611.50000,
-0.15400,-382.16000,,-0.13900,-1563.00000,,-0.13400,-2165.69000,,-0.15300,-2638.07000,
-0.15600,-372.99000,,-0.14000,-1597.74000,,-0.13500,-2155.98000,,-0.15300,-2652.09000,
-0.15700,-360.96000,,-0.14000,-1630.71000,,-0.13700,-2140.09000,,-0.15300,-2644.78000,
-0.15700,-348.96000,,-0.13900,-1648.86000,,-0.13900,-2132.43000,,-0.15200,-2630.95000,
-0.15800,-344.42000,,-0.14000,-1652.78000,,-0.14100,-2125.19000,,-0.15200,-2618.57000,
-0.15500,-433.84000,,-0.14100,-1647.22000,,-0.14200,-2114.65000,,-0.15200,-2606.30000,
-0.15400,-462.72000,,-0.14300,-1634.28000,,-0.14200,-2098.52000,,-0.15100,-2593.27000,
-0.15300,-472.91000,,-0.14500,-1627.39000,,-0.14300,-2085.80000,,-0.15200,-2567.91000,
-0.15300,-462.61000,,-0.14800,-1618.64000,,-0.14300,-2078.78000,,-0.15200,-2539.36000,
-0.15300,-438.60000,,-0.14900,-1609.49000,,-0.14300,-2081.94000,,-0.15200,-2510.59000,
-0.15300,-417.10000,,-0.15000,-1594.79000,,-0.14300,-2099.45000,,-0.15300,-2491.52000,
-0.15300,-401.43000,,-0.15100,-1579.78000,,-0.14300,-2129.12000,,-0.15400,-2488.48000,
-0.15400,-389.14000,,-0.15100,-1566.89000,,-0.14300,-2162.11000,,-0.15400,-2502.39000,
-0.15300,-376.04000,,-0.15200,-1565.06000,,-0.14300,-2189.08000,,-0.15400,-2532.68000,
-0.15200,-365.10000,,-0.15300,-1578.44000,,-0.14400,-2199.45000,,-0.15300,-2563.99000,
-0.15200,-353.46000,,-0.15400,-1606.11000,,-0.14700,-2195.79000,,-0.15300,-2587.24000,
-0.15300,-346.24000,,-0.15500,-1637.48000,,-0.14800,-2182.10000,,-0.15300,-2591.46000,
-0.15200,-348.95000,,-0.15600,-1661.99000,,-0.15000,-2172.71000,,-0.15300,-2578.20000,
-0.15300,-363.32000,,-0.15800,-1670.66000,,-0.15200,-2163.52000,,-0.15400,-2561.02000,
-0.15200,-392.35000,,-0.16000,-1663.08000,,-0.15300,-2149.78000,,-0.15500,-2544.97000,
-0.15200,-427.69000,,-0.16200,-1646.85000,,-0.15300,-2131.74000,,-0.15500,-2528.41000,
-0.15200,-455.09000,,-0.16300,-1629.83000,,-0.15200,-2110.20000,,-0.15600,-2509.88000,
-0.15200,-462.02000,,-0.16300,-1615.95000,,-0.15200,-2092.22000,,-0.15700,-2482.77000,
-0.15100,-449.55000,,-0.16300,-1586.15000,,-0.15100,-2087.23000,,-0.15700,-2459.75000,
-0.15100,-426.43000,,-0.16200,-1570.02000,,-0.15100,-2096.25000,,-0.15600,-2440.75000,
-0.15100,-405.69000,,-0.16100,-1553.18000,,-0.15100,-2120.88000,,-0.15600,-2429.83000,
-0.15000,-393.41000,,-0.16000,-1547.43000,,-0.15100,-2156.66000,,-0.15500,-2432.72000,
-0.14800,-383.94000,,-0.16000,-1552.32000,,-0.15200,-2187.07000,,-0.15500,-2448.87000,
-0.14700,-375.10000,,-0.16000,-1570.61000,,-0.15200,-2203.70000,,-0.15400,-2480.58000,
-0.14500,-363.06000,,-0.16000,-1597.98000,,-0.15300,-2198.58000,,-0.15400,-2511.66000,
-0.14400,-352.03000,,-0.16000,-1624.23000,,-0.15300,-2185.69000,,-0.15400,-2535.22000,
-0.14300,-347.07000,,-0.16000,-1643.35000,,-0.15300,-2170.92000,,-0.15400,-2539.00000,
-0.14400,-353.45000,,-0.15900,-1648.24000,,-0.15300,-2160.27000,,-0.15500,-2529.18000,
-0.14300,-374.59000,,-0.15900,-1639.27000,,-0.15500,-2107.23000,,-0.15500,-2513.49000,
-0.14300,-406.70000,,-0.15900,-1625.10000,,-0.15500,-2085.97000,,-0.15600,-2499.22000,
-0.14200,-442.22000,,-0.15900,-1611.50000,,-0.15500,-2061.57000,,-0.15600,-2484.76000,
-0.14000,-463.54000,,-0.16000,-1596.99000,,-0.15400,-2041.18000,,-0.15600,-2465.94000,
-0.13800,-468.06000,,-0.16100,-1580.25000,,-0.15400,-2031.52000,,-0.15600,-2438.76000,
-0.13700,-452.42000,,-0.16200,-1561.51000,,-0.15400,-2034.27000,,-0.15600,-2412.22000,
-0.13500,-432.51000,,-0.16200,-1541.51000,,-0.15400,-2052.40000,,-0.15700,-2390.15000,
-0.13400,-415.82000,,-0.16200,-1530.74000,,-0.15300,-2078.56000,,-0.15700,-2379.60000,
-0.13400,-406.03000,,-0.16200,-1525.83000,,-0.15300,-2110.38000,,-0.15700,-2385.67000,
-0.13400,-395.60000,,-0.16200,-1531.63000,,-0.15400,-2129.50000,,-0.15700,-2411.19000,
-0.13300,-381.97000,,-0.16100,-1549.93000,,-0.15400,-2133.13000,,-0.15600,-2446.99000,
-0.13100,-369.00000,,-0.16100,-1579.13000,,-0.15400,-2123.05000,,-0.15500,-2477.24000,
-0.13100,-359.87000,,-0.16000,-1610.52000,,-0.15400,-2108.20000,,-0.15500,-2493.61000,
-0.12900,-361.48000,,-0.15900,-1633.96000,,-0.15400,-2093.45000,,-0.15400,-2490.37000,
-0.12700,-375.24000,,-0.15900,-1639.50000,,-0.15300,-2080.47000,,-0.15400,-2478.78000,
-0.12500,-405.94000,,-0.15900,-1630.17000,,-0.15300,-2063.93000,,-0.15500,-2463.35000,
-0.12400,-441.82000,,-0.16000,-1609.21000,,-0.15200,-2043.12000,,-0.15500,-2449.03000,
-0.12200,-474.65000,,-0.16100,-1587.01000,,-0.15200,-2021.01000,,-0.15600,-2432.66000,
-0.12100,-486.42000,,-0.16200,-1565.10000,,-0.15200,-2002.36000,,-0.15600,-2415.39000,
-0.12100,-476.07000,,-0.16200,-1545.65000,,-0.15300,-1991.15000,,-0.15600,-2398.25000,
-0.12000,-456.14000,,-0.16100,-1525.87000,,-0.15400,-1993.10000,,-0.15500,-2386.68000,
-0.12100,-434.98000,,-0.16200,-1506.79000,,-0.15400,-2012.88000,,-0.15400,-2382.67000,
-0.12000,-421.08000,,-0.16100,-1494.16000,,-0.15400,-2044.23000,,-0.15200,-2389.45000,
-0.11800,-410.21000,,-0.16200,-1486.94000,,-0.15300,-2077.51000,,-0.15100,-2407.65000,
-0.11600,-399.00000,,-0.16100,-1494.25000,,-0.15200,-2097.25000,,-0.14900,-2444.61000,
-0.11400,-386.86000,,-0.16200,-1515.23000,,-0.15000,-2101.83000,,-0.14700,-2480.94000,
-0.11300,-376.84000,,-0.16200,-1547.36000,,-0.14900,-2095.92000,,-0.14600,-2511.80000,
-0.11300,-374.31000,,-0.16100,-1582.67000,,-0.14800,-2084.58000,,-0.14600,-2524.04000,
-0.11300,-387.41000,,-0.16100,-1601.57000,,-0.14600,-2079.08000,,-0.14500,-2517.60000,
-0.11400,-412.61000,,-0.16000,-1603.01000,,-0.14600,-2073.27000,,-0.14500,-2510.33000,
-0.11300,-448.97000,,-0.16000,-1589.12000,,-0.14500,-2059.72000,,-0.14500,-2500.84000,
-0.11300,-482.67000,,-0.16000,-1567.62000,,-0.14400,-2039.37000,,-0.14400,-2502.55000,
-0.11200,-499.10000,,-0.16100,-1553.01000,,-0.14400,-2021.87000,,-0.14200,-2501.71000,
-0.11100,-493.07000,,-0.16100,-1535.51000,,-0.14400,-2007.19000,,-0.14000,-2498.41000,
-0.10900,-472.79000,,-0.16100,-1521.65000,,-0.14300,-2002.81000,,-0.13900,-2489.37000,
-0.10700,-452.58000,,-0.16100,-1507.00000,,-0.14300,-2016.44000,,-0.13800,-2477.00000,
-0.10600,-437.55000,,-0.16100,-1488.58000,,-0.14100,-2048.58000,,-0.13600,-2466.48000,
