Slip Ratio [%],Longitudinal Force [N],Normal Load [N],Tyre Pressure [kPa],Temperature [C]
0.119,2143.74,890.0,200,25
0.118,2115.64,890.0,200,25
0.116,2085.48,890.0,200,25
0.116,2061.13,890.0,200,25
0.116,2054.61,890.0,200,25
0.115,2074.43,890.0,200,25
0.113,2106.8,890.0,200,25
0.11,2144.82,890.0,200,25
0.108,2169.66,890.0,200,25
0.107,2176.73,890.0,200,25
0.105,2165.79,890.0,200,25
0.104,2148.5,890.0,200,25
0.104,2125.71,890.0,200,25
0.104,2097.75,890.0,200,25
0.104,2071.64,890.0,200,25
0.105,2060.68,890.0,200,25
0.105,2070.88,890.0,200,25
0.103,2103.21,890.0,200,25
0.102,2141.64,890.0,200,25
0.101,2165.68,890.0,200,25
0.099,2168.98,890.0,200,25
0.096,2157.13,890.0,200,25
0.094,2140.67,890.0,200,25
0.093,2121.17,890.0,200,25
0.093,2098.57,890.0,200,25
0.093,2070.29,890.0,200,25
0.092,2048.34,890.0,200,25
0.091,2043.92,890.0,200,25
0.089,2063.57,890.0,200,25
0.087,2099.31,890.0,200,25
0.086,2132.63,890.0,200,25
0.085,2149.33,890.0,200,25
0.085,2147.32,890.0,200,25
0.085,2132.61,890.0,200,25
0.085,2112.85,890.0,200,25
0.084,2084.48,890.0,200,25
0.084,2051.13,890.0,200,25
0.082,2017.81,890.0,200,25
0.08,1993.34,890.0,200,25
0.077,1992.52,890.0,200,25
0.075,2012.18,890.0,200,25
0.074,2040.57,890.0,200,25
0.073,2063.22,890.0,200,25
0.073,2068.62,890.0,200,25
0.073,2060.01,890.0,200,25
0.074,2044.65,890.0,200,25
0.074,2029.25,890.0,200,25
0.074,2009.94,890.0,200,25
0.074,1982.16,890.0,200,25
0.073,1957.4,890.0,200,25
0.071,1942.93,890.0,200,25
0.068,1949.5,890.0,200,25
0.067,1972.27,890.0,200,25
0.066,1997.66,890.0,200,25
0.064,2010.69,890.0,200,25
0.063,2001.26,890.0,200,25
0.062,1968.57,890.0,200,25
0.061,1922.3,890.0,200,25
0.059,1871.5,890.0,200,25
0.057,1822.22,890.0,200,25
0.056,1783.32,890.0,200,25
0.054,1757.48,890.0,200,25
0.053,1756.81,890.0,200,25
0.053,1778.34,890.0,200,25
0.053,1816.18,890.0,200,25
0.053,1844.19,890.0,200,25
0.052,1840.51,890.0,200,25
0.051,1796.29,890.0,200,25
0.048,1724.87,890.0,200,25
0.047,1652.23,890.0,200,25
0.045,1600.29,890.0,200,25
0.045,1572.67,890.0,200,25
0.045,1561.02,890.0,200,25
0.045,1560.47,890.0,200,25
0.044,1562.0,890.0,200,25
0.043,1564.32,890.0,200,25
0.042,1560.42,890.0,200,25
0.04,1548.63,890.0,200,25
0.038,1511.04,890.0,200,25
0.036,1453.83,890.0,200,25
0.035,1391.04,890.0,200,25
0.035,1347.23,890.0,200,25
0.036,1335.82,890.0,200,25
0.036,1346.64,890.0,200,25
0.036,1356.74,890.0,200,25
0.037,1354.43,890.0,200,25
0.036,1341.66,890.0,200,25
0.034,1317.76,890.0,200,25
0.032,1297.85,890.0,200,25
0.03,1268.46,890.0,200,25
0.029,1230.14,890.0,200,25
0.027,1173.19,890.0,200,25
0.025,1110.6,890.0,200,25
0.025,1067.97,890.0,200,25
0.025,1044.6,890.0,200,25
0.025,1031.34,890.0,200,25
0.024,1007.4,890.0,200,25
0.023,960.87,890.0,200,25
0.02,896.42,890.0,200,25
0.018,830.29,890.0,200,25
0.016,780.66,890.0,200,25
0.015,748.81,890.0,200,25
0.014,724.71,890.0,200,25
0.013,695.86,890.0,200,25
0.012,657.71,890.0,200,25
0.012,620.42,890.0,200,25
0.011,585.62,890.0,200,25
0.011,546.58,890.0,200,25
0.009,490.0,890.0,200,25
0.008,420.57,890.0,200,25
0.006,345.62,890.0,200,25
0.005,287.05,890.0,200,25
0.004,267.66,890.0,200,25
0.005,287.87,890.0,200,25
0.005,317.72,890.0,200,25
0.004,319.15,890.0,200,25
0.003,270.15,890.0,200,25
0.003,184.8,890.0,200,25
0.001,86.69,890.0,200,25
0.0,0.96,890.0,200,25
-0.001,-67.2,890.0,200,25
-0.002,-117.02,890.0,200,25
-0.002,-153.05,890.0,200,25
-0.003,-178.31,890.0,200,25
-0.003,-194.41,890.0,200,25
-0.004,-195.79,890.0,200,25
-0.004,-200.95,890.0,200,25
-0.005,-231.75,890.0,200,25
-0.006,-297.36,890.0,200,25
-0.007,-379.71,890.0,200,25
-0.007,-449.18,890.0,200,25
-0.007,-480.37,890.0,200,25
-0.006,-477.97,890.0,200,25
-0.005,-455.82,890.0,200,25
-0.005,-434.89,890.0,200,25
-0.006,-424.06,890.0,200,25
-0.006,-436.45,890.0,200,25
-0.007,-462.58,890.0,200,25
-0.008,-498.95,890.0,200,25
-0.01,-554.62,890.0,200,25
-0.011,-635.71,890.0,200,25
-0.013,-739.75,890.0,200,25
-0.015,-847.61,890.0,200,25
-0.016,-939.52,890.0,200,25
-0.018,-1012.34,890.0,200,25
-0.019,-1074.3,890.0,200,25
-0.02,-1136.65,890.0,200,25
-0.022,-1198.9,890.0,200,25
-0.024,-1256.22,890.0,200,25
-0.026,-1296.92,890.0,200,25
-0.027,-1315.16,890.0,200,25
-0.028,-1319.3,890.0,200,25
-0.028,-1330.73,890.0,200,25
-0.029,-1360.35,890.0,200,25
-0.031,-1417.24,890.0,200,25
-0.033,-1481.14,890.0,200,25
-0.035,-1549.13,890.0,200,25
-0.037,-1612.42,890.0,200,25
-0.039,-1671.29,890.0,200,25
-0.041,-1714.56,890.0,200,25
-0.042,-1736.97,890.0,200,25
-0.043,-1738.44,890.0,200,25
-0.043,-1723.7,890.0,200,25
-0.044,-1705.76,890.0,200,25
-0.043,-1689.76,890.0,200,25
-0.044,-1689.35,890.0,200,25
-0.046,-1718.0,890.0,200,25
-0.048,-1766.98,890.0,200,25
-0.05,-1822.06,890.0,200,25
-0.051,-1867.46,890.0,200,25
-0.052,-1892.22,890.0,200,25
-0.052,-1898.21,890.0,200,25
-0.052,-1891.25,890.0,200,25
-0.052,-1881.79,890.0,200,25
-0.053,-1885.24,890.0,200,25
-0.055,-1899.54,890.0,200,25
-0.056,-1914.05,890.0,200,25
-0.058,-1924.63,890.0,200,25
-0.06,-1928.55,890.0,200,25
-0.061,-1934.19,890.0,200,25
-0.062,-1935.78,890.0,200,25
-0.062,-1945.13,890.0,200,25
-0.062,-1952.87,890.0,200,25
-0.062,-1965.8,890.0,200,25
-0.062,-1982.63,890.0,200,25
-0.063,-1991.63,890.0,200,25
-0.064,-1997.36,890.0,200,25
-0.067,-2004.12,890.0,200,25
-0.069,-2008.25,890.0,200,25
-0.071,-2005.29,890.0,200,25
-0.072,-1993.52,890.0,200,25
-0.073,-1975.12,890.0,200,25
-0.073,-1961.41,890.0,200,25
-0.073,-1956.7,890.0,200,25
-0.074,-1965.43,890.0,200,25
-0.074,-1987.52,890.0,200,25
-0.074,-2020.36,890.0,200,25
-0.076,-2053.06,890.0,200,25
-0.077,-2076.16,890.0,200,25
-0.079,-2088.15,890.0,200,25
-0.081,-2087.47,890.0,200,25
-0.083,-2083.55,890.0,200,25
-0.084,-2073.08,890.0,200,25
-0.085,-2054.42,890.0,200,25
-0.086,-2030.53,890.0,200,25
-0.085,-2011.91,890.0,200,25
-0.085,-2004.92,890.0,200,25
-0.086,-2013.08,890.0,200,25
-0.088,-2034.99,890.0,200,25
-0.089,-2069.72,890.0,200,25
-0.091,-2101.06,890.0,200,25
-0.091,-2128.56,890.0,200,25
-0.092,-2135.08,890.0,200,25
-0.092,-2129.38,890.0,200,25
-0.092,-2120.57,890.0,200,25
-0.093,-2112.24,890.0,200,25
-0.094,-2104.0,890.0,200,25
-0.094,-2092.5,890.0,200,25
-0.096,-2079.22,890.0,200,25
-0.097,-2065.02,890.0,200,25
-0.099,-2057.08,890.0,200,25
-0.101,-2062.9,890.0,200,25
-0.102,-2083.34,890.0,200,25
-0.103,-2114.19,890.0,200,25
-0.104,-2146.94,890.0,200,25
-0.105,-2166.57,890.0,200,25
-0.106,-2169.67,890.0,200,25
-0.107,-2159.17,890.0,200,25
-0.109,-2151.33,890.0,200,25
-0.11,-2140.94,890.0,200,25
-0.11,-2129.58,890.0,200,25
-0.111,-2110.01,890.0,200,25
-0.111,-2086.88,890.0,200,25
-0.11,-2065.2,890.0,200,25
-0.111,-2055.99,890.0,200,25
-0.112,-2063.14,890.0,200,25
-0.114,-2084.69,890.0,200,25
-0.115,-2116.54,890.0,200,25
-0.116,-2142.81,890.0,200,25
-0.118,-2157.09,890.0,200,25
-0.119,-2152.02,890.0,200,25
-0.121,-2141.98,890.0,200,25
-0.122,-2132.39,890.0,200,25
-0.123,-2126.38,890.0,200,25
-0.123,-2116.75,890.0,200,25
-0.123,-2096.52,890.0,200,25
-0.124,-2074.57,890.0,200,25
-0.126,-2054.85,890.0,200,25
-0.128,-2041.93,890.0,200,25
-0.129,-2049.03,890.0,200,25
-0.131,-2071.66,890.0,200,25
-0.131,-2109.07,890.0,200,25
-0.132,-2145.38,890.0,200,25
-0.133,-2165.3,890.0,200,25
-0.134,-2165.69,890.0,200,25
-0.135,-2155.98,890.0,200,25
-0.137,-2140.09,890.0,200,25
-0.139,-2132.43,890.0,200,25
-0.141,-2125.19,890.0,200,25
-0.142,-2114.65,890.0,200,25
-0.142,-2098.52,890.0,200,25
-0.143,-2085.8,890.0,200,25
-0.143,-2078.78,890.0,200,25
-0.143,-2081.94,890.0,200,25
-0.143,-2099.45,890.0,200,25
-0.143,-2129.12,890.0,200,25
-0.143,-2162.11,890.0,200,25
-0.143,-2189.08,890.0,200,25
-0.144,-2199.45,890.0,200,25
-0.147,-2195.79,890.0,200,25
-0.148,-2182.1,890.0,200,25
-0.15,-2172.71,890.0,200,25
-0.152,-2163.52,890.0,200,25
-0.153,-2149.78,890.0,200,25
-0.153,-2131.74,890.0,200,25
-0.152,-2110.2,890.0,200,25
-0.152,-2092.22,890.0,200,25
-0.151,-2087.23,890.0,200,25
-0.151,-2096.25,890.0,200,25
-0.151,-2120.88,890.0,200,25
-0.151,-2156.66,890.0,200,25
-0.152,-2187.07,890.0,200,25
-0.152,-2203.7,890.0,200,25
-0.153,-2198.58,890.0,200,25
-0.153,-2185.69,890.0,200,25
-0.153,-2170.92,890.0,200,25
-0.153,-2160.27,890.0,200,25
-0.155,-2107.23,890.0,200,25
-0.155,-2085.97,890.0,200,25
-0.155,-2061.57,890.0,200,25
-0.154,-2041.18,890.0,200,25
-0.154,-2031.52,890.0,200,25
-0.154,-2034.27,890.0,200,25
-0.154,-2052.4,890.0,200,25
-0.153,-2078.56,890.0,200,25
-0.153,-2110.38,890.0,200,25
-0.154,-2129.5,890.0,200,25
-0.154,-2133.13,890.0,200,25
-0.154,-2123.05,890.0,200,25
-0.154,-2108.2,890.0,200,25
-0.154,-2093.45,890.0,200,25
-0.153,-2080.47,890.0,200,25
-0.153,-2063.93,890.0,200,25
-0.152,-2043.12,890.0,200,25
-0.152,-2021.01,890.0,200,25
-0.152,-2002.36,890.0,200,25
-0.153,-1991.15,890.0,200,25
-0.154,-1993.1,890.0,200,25
-0.154,-2012.88,890.0,200,25
-0.154,-2044.23,890.0,200,25
-0.153,-2077.51,890.0,200,25
-0.152,-2097.25,890.0,200,25
-0.15,-2101.83,890.0,200,25
-0.149,-2095.92,890.0,200,25
-0.148,-2084.58,890.0,200,25
-0.146,-2079.08,890.0,200,25
-0.146,-2073.27,890.0,200,25
-0.145,-2059.72,890.0,200,25
-0.144,-2039.37,890.0,200,25
-0.144,-2021.87,890.0,200,25
-0.144,-2007.19,890.0,200,25
-0.143,-2002.81,890.0,200,25
-0.143,-2016.44,890.0,200,25
-0.141,-2048.58,890.0,200,25
-0.139,-2086.31,890.0,200,25
-0.137,-2119.83,890.0,200,25
-0.135,-2135.0,890.0,200,25
-0.133,-2135.5,890.0,200,25
-0.133,-2128.68,890.0,200,25
-0.133,-2121.92,890.0,200,25
-0.133,-2113.08,890.0,200,25
-0.134,-2100.2,890.0,200,25
-0.132,-2077.94,890.0,200,25
-0.131,-2056.7,890.0,200,25
-0.129,-2042.35,890.0,200,25
-0.128,-2039.02,890.0,200,25
-0.127,-2053.04,890.0,200,25
-0.125,-2082.64,890.0,200,25
-0.124,-2119.29,890.0,200,25
-0.124,-2152.03,890.0,200,25
-0.123,-2165.26,890.0,200,25
-0.122,-2163.94,890.0,200,25
-0.12,-2151.56,890.0,200,25
-0.119,-2136.76,890.0,200,25
-0.118,-2124.35,890.0,200,25
-0.117,-2111.03,890.0,200,25
-0.115,-2096.26,890.0,200,25
-0.115,-2080.71,890.0,200,25
-0.115,-2067.44,890.0,200,25
-0.115,-2056.93,890.0,200,25
-0.115,-2063.26,890.0,200,25
-0.114,-2076.17,890.0,200,25
-0.112,-2102.09,890.0,200,25
-0.11,-2124.29,890.0,200,25
-0.108,-2137.74,890.0,200,25
-0.106,-2135.1,890.0,200,25
-0.104,-2122.73,890.0,200,25
-0.104,-2108.79,890.0,200,25
-0.104,-2097.13,890.0,200,25
-0.104,-2081.56,890.0,200,25
-0.104,-2063.07,890.0,200,25
-0.103,-2040.04,890.0,200,25
-0.101,-2018.59,890.0,200,25
-0.1,-2008.21,890.0,200,25
-0.098,-2009.45,890.0,200,25
-0.096,-2026.17,890.0,200,25
-0.094,-2048.56,890.0,200,25
-0.093,-2071.53,890.0,200,25
-0.093,-2086.31,890.0,200,25
-0.092,-2084.58,890.0,200,25
-0.092,-2070.96,890.0,200,25
-0.091,-2053.65,890.0,200,25
-0.091,-2033.63,890.0,200,25
-0.089,-2008.57,890.0,200,25
-0.086,-1978.14,890.0,200,25
-0.085,-1952.8,890.0,200,25
-0.084,-1937.02,890.0,200,25
-0.083,-1938.19,890.0,200,25
-0.083,-1952.62,890.0,200,25
-0.083,-1972.86,890.0,200,25
-0.082,-1996.29,890.0,200,25
-0.082,-2011.56,890.0,200,25
-0.081,-2011.84,890.0,200,25
-0.081,-2000.73,890.0,200,25
-0.08,-1980.57,890.0,200,25
-0.078,-1956.45,890.0,200,25
-0.077,-1931.13,890.0,200,25
-0.076,-1903.0,890.0,200,25
-0.074,-1876.03,890.0,200,25
-0.074,-1854.36,890.0,200,25
-0.073,-1845.59,890.0,200,25
-0.072,-1847.49,890.0,200,25
-0.071,-1855.86,890.0,200,25
-0.069,-1866.21,890.0,200,25
-0.066,-1871.67,890.0,200,25
-0.065,-1872.84,890.0,200,25
-0.064,-1866.76,890.0,200,25
-0.064,-1858.33,890.0,200,25
-0.063,-1841.05,890.0,200,25
-0.063,-1817.88,890.0,200,25
-0.061,-1783.02,890.0,200,25
-0.059,-1743.4,890.0,200,25
-0.058,-1713.46,890.0,200,25
-0.056,-1699.6,890.0,200,25
-0.055,-1698.51,890.0,200,25
-0.054,-1707.72,890.0,200,25
-0.053,-1723.19,890.0,200,25
-0.053,-1741.39,890.0,200,25
-0.053,-1756.8,890.0,200,25
-0.053,-1761.89,890.0,200,25
-0.053,-1757.45,890.0,200,25
-0.053,-1740.05,890.0,200,25
-0.052,-1707.44,890.0,200,25
-0.05,-1665.59,890.0,200,25
-0.048,-1619.94,890.0,200,25
-0.047,-1586.19,890.0,200,25
-0.046,-1570.92,890.0,200,25
-0.045,-1569.4,890.0,200,25
-0.045,-1570.58,890.0,200,25
-0.043,-1564.56,890.0,200,25
-0.042,-1547.23,890.0,200,25
-0.04,-1516.47,890.0,200,25
-0.038,-1476.24,890.0,200,25
-0.037,-1431.2,890.0,200,25
-0.036,-1391.37,890.0,200,25
-0.035,-1350.09,890.0,200,25
-0.034,-1310.26,890.0,200,25
-0.033,-1278.14,890.0,200,25
-0.033,-1264.09,890.0,200,25
-0.033,-1267.13,890.0,200,25
-0.033,-1276.5,890.0,200,25
-0.032,-1274.63,890.0,200,25
-0.031,-1252.15,890.0,200,25
-0.029,-1214.54,890.0,200,25
-0.028,-1171.56,890.0,200,25
-0.026,-1138.29,890.0,200,25
-0.026,-1109.68,890.0,200,25
-0.025,-1085.09,890.0,200,25
-0.025,-1050.98,890.0,200,25
-0.024,-1004.21,890.0,200,25
-0.023,-956.03,890.0,200,25
-0.022,-914.35,890.0,200,25
-0.02,-883.72,890.0,200,25
-0.019,-853.74,890.0,200,25
-0.018,-814.81,890.0,200,25
-0.016,-769.01,890.0,200,25
-0.015,-733.19,890.0,200,25
-0.014,-709.82,890.0,200,25
-0.014,-698.0,890.0,200,25
-0.014,-686.92,890.0,200,25
-0.014,-661.63,890.0,200,25
-0.013,-612.12,890.0,200,25
-0.011,-534.89,890.0,200,25
-0.01,-451.35,890.0,200,25
-0.008,-378.66,890.0,200,25
-0.007,-329.97,890.0,200,25
-0.006,-301.14,890.0,200,25
-0.005,-281.35,890.0,200,25
-0.005,-271.11,890.0,200,25
-0.005,-259.45,890.0,200,25
-0.004,-237.89,890.0,200,25
-0.003,-197.32,890.0,200,25
-0.002,-124.19,890.0,200,25
0.0,-14.89,890.0,200,25
0.002,124.02,890.0,200,25
0.003,261.88,890.0,200,25
0.005,370.59,890.0,200,25
0.006,425.98,890.0,200,25
0.006,438.62,890.0,200,25
0.005,428.78,890.0,200,25
0.007,423.95,890.0,200,25
0.007,436.62,890.0,200,25
0.007,472.05,890.0,200,25
0.008,532.56,890.0,200,25
0.01,610.81,890.0,200,25
0.011,709.45,890.0,200,25
0.012,817.95,890.0,200,25
0.013,909.98,890.0,200,25
0.014,968.51,890.0,200,25
0.014,974.03,890.0,200,25
0.013,944.47,890.0,200,25
0.013,906.87,890.0,200,25
0.014,887.44,890.0,200,25
0.014,896.36,890.0,200,25
0.015,929.53,890.0,200,25
0.016,977.35,890.0,200,25
0.017,1029.41,890.0,200,25
0.018,1083.92,890.0,200,25
0.019,1139.27,890.0,200,25
0.019,1184.4,890.0,200,25
0.02,1212.92,890.0,200,25
0.02,1221.97,890.0,200,25
0.022,1228.05,890.0,200,25
0.023,1253.06,890.0,200,25
0.026,1307.57,890.0,200,25
0.028,1386.17,890.0,200,25
0.031,1464.44,890.0,200,25
0.033,1528.36,890.0,200,25
0.034,1572.89,890.0,200,25
0.035,1608.49,890.0,200,25
0.035,1645.51,890.0,200,25
0.036,1687.38,890.0,200,25
0.038,1717.6,890.0,200,25
0.039,1738.15,890.0,200,25
0.041,1757.9,890.0,200,25
0.043,1778.66,890.0,200,25
0.045,1797.02,890.0,200,25
0.046,1814.0,890.0,200,25
0.047,1820.34,890.0,200,25
0.047,1821.89,890.0,200,25
0.048,1830.39,890.0,200,25
0.048,1860.01,890.0,200,25
0.049,1912.36,890.0,200,25
0.051,1967.52,890.0,200,25
0.053,2005.92,890.0,200,25
0.054,2019.32,890.0,200,25
0.056,2014.0,890.0,200,25
0.057,2005.11,890.0,200,25
0.058,1994.72,890.0,200,25
0.059,1983.8,890.0,200,25
0.058,1970.01,890.0,200,25
0.058,1963.46,890.0,200,25
0.058,1978.9,890.0,200,25
0.058,2019.53,890.0,200,25
0.06,2071.73,890.0,200,25
0.062,2119.54,890.0,200,25
0.063,2140.41,890.0,200,25
0.065,2134.38,890.0,200,25
0.065,2111.76,890.0,200,25
0.066,2086.9,890.0,200,25
0.066,2061.17,890.0,200,25
0.066,2042.88,890.0,200,25
0.066,2040.67,890.0,200,25
0.067,2063.39,890.0,200,25
0.068,2108.15,890.0,200,25
0.07,2162.23,890.0,200,25
0.072,2206.84,890.0,200,25
0.074,2224.95,890.0,200,25
0.075,2215.46,890.0,200,25
0.075,2190.96,890.0,200,25
0.075,2162.8,890.0,200,25
0.075,2136.46,890.0,200,25
0.075,2113.95,890.0,200,25
0.075,2102.12,890.0,200,25
0.076,2104.63,890.0,200,25
0.077,2130.77,890.0,200,25
0.079,2169.35,890.0,200,25
0.082,2205.97,890.0,200,25
0.084,2221.9,890.0,200,25
0.085,2219.45,890.0,200,25
0.086,2203.13,890.0,200,25
0.086,2185.62,890.0,200,25
0.086,2169.72,890.0,200,25
0.088,2149.17,890.0,200,25
0.09,2128.91,890.0,200,25
0.092,2117.36,890.0,200,25
0.093,2125.01,890.0,200,25
0.094,2150.56,890.0,200,25
0.095,2181.07,890.0,200,25
0.095,2201.64,890.0,200,25
0.096,2206.26,890.0,200,25
0.097,2198.21,890.0,200,25
0.098,2183.39,890.0,200,25
0.1,2163.36,890.0,200,25
0.103,2132.2,890.0,200,25
0.105,2096.53,890.0,200,25
0.106,2067.52,890.0,200,25
0.106,2059.51,890.0,200,25
0.106,2078.79,890.0,200,25
0.106,2110.66,890.0,200,25
0.105,2137.46,890.0,200,25
0.105,2147.74,890.0,200,25
0.105,2145.03,890.0,200,25
0.106,2131.98,890.0,200,25
0.107,2113.86,890.0,200,25
0.109,2085.86,890.0,200,25
0.111,2052.4,890.0,200,25
0.112,2027.15,890.0,200,25
0.113,2022.53,890.0,200,25
0.113,2044.18,890.0,200,25
0.114,2078.89,890.0,200,25
0.115,2108.31,890.0,200,25
0.116,2119.52,890.0,200,25
0.118,2115.87,890.0,200,25
0.12,2099.72,890.0,200,25
0.122,2075.61,890.0,200,25
0.124,2044.81,890.0,200,25
0.125,2009.37,890.0,200,25
0.127,1983.33,890.0,200,25
0.127,1984.13,890.0,200,25
0.127,2005.45,890.0,200,25
0.127,2044.06,890.0,200,25
0.128,2074.35,890.0,200,25
0.131,2087.63,890.0,200,25
0.133,2080.94,890.0,200,25
0.134,2066.71,890.0,200,25
0.136,2047.11,890.0,200,25
0.137,2022.74,890.0,200,25
0.138,1995.56,890.0,200,25
0.138,1974.43,890.0,200,25
0.138,1976.14,890.0,200,25
0.138,2005.94,890.0,200,25
0.138,2046.42,890.0,200,25
0.139,2081.93,890.0,200,25
0.14,2098.4,890.0,200,25
0.141,2096.98,890.0,200,25
0.142,2085.35,890.0,200,25
0.142,2070.67,890.0,200,25
0.143,2049.25,890.0,200,25
0.143,2021.55,890.0,200,25
0.143,2002.45,890.0,200,25
0.142,2002.14,890.0,200,25
0.142,2022.17,890.0,200,25
0.141,2057.58,890.0,200,25
0.141,2090.88,890.0,200,25
0.142,2110.84,890.0,200,25
0.143,2112.28,890.0,200,25
0.145,2102.71,890.0,200,25
0.145,2083.1,890.0,200,25
0.146,2055.82,890.0,200,25
0.146,2029.5,890.0,200,25
0.143,2481.25,1112.0,200,25
0.143,2473.42,1112.0,200,25
0.141,2485.62,1112.0,200,25
0.139,2518.36,1112.0,200,25
0.137,2548.29,1112.0,200,25
0.135,2569.21,1112.0,200,25
0.134,2570.25,1112.0,200,25
0.132,2554.04,1112.0,200,25
0.132,2530.47,1112.0,200,25
0.133,2498.94,1112.0,200,25
0.133,2465.88,1112.0,200,25
0.135,2439.77,1112.0,200,25
0.135,2435.23,1112.0,200,25
0.134,2454.7,1112.0,200,25
0.132,2489.59,1112.0,200,25
0.131,2524.59,1112.0,200,25
0.13,2547.58,1112.0,200,25
0.128,2554.26,1112.0,200,25
0.126,2546.06,1112.0,200,25
0.124,2530.26,1112.0,200,25
0.123,2505.63,1112.0,200,25
0.123,2476.99,1112.0,200,25
0.122,2454.13,1112.0,200,25
0.12,2447.45,1112.0,200,25
0.118,2470.18,1112.0,200,25
0.116,2504.64,1112.0,200,25
0.114,2544.05,1112.0,200,25
0.114,2567.46,1112.0,200,25
0.114,2571.75,1112.0,200,25
0.113,2559.77,1112.0,200,25
0.113,2541.71,1112.0,200,25
0.113,2515.68,1112.0,200,25
0.111,2484.2,1112.0,200,25
0.111,2454.86,1112.0,200,25
