Distance_m,X_m,Y_m,Z_m,Curvature_1/m,Speed_kph,gLat_g,gLong_g,mu_Longitudinal,mu_Lateral,mu_Combined,NormalLoad_per_Tyre_N,LongForce_per_Tyre_N,LatForce_per_Tyre_N,DrivingPhase
378.4661545258021,-416.3055014,-586.2410236,0.0,-0.004740859629011042,56.17837472662966,-0.1176850859824271,1.110070749224967,1.1100707492249673,0.11768508598242712,1.1162915603674388,674.4375,748.6733409304138,-79.37123517727319,Acceleration
381.42830566243583,-416.6405358,-583.2978805,0.0,-2.014717567943481e-09,62.70218092963316,-6.230249776228381e-08,1.0296761644150576,1.0296761644150576,6.230249776228381e-08,1.0296761644150594,674.4375,694.4522181376805,-4.2019140834550285e-05,Acceleration
390.85534669388187,-417.7067821,-573.9313325,0.0,-3.021074366452168e-10,79.86864081201142,-1.5157933400146776e-08,1.0210146973746628,1.0210146973746628,1.5157933400146776e-08,1.021014697374663,674.4375,688.6105999606241,-1.0223078707561492e-05,Acceleration
396.26213277195905,-418.3183171,-568.5592416,0.0,1.5456757958578289e-09,88.0063895568443,9.416137818001052e-08,0.9936814661619289,0.9936814661619289,9.416137818001053e-08,0.9936814661619333,674.4375,670.1760438345859,6.350596449628085e-05,Acceleration
401.6990709402143,-418.9332625,-563.1571921,0.0,-2.5138043688045714e-09,95.38225930898683,-1.7988405887804997e-07,0.9784244375595416,0.9784244375595417,1.7988405887804997e-07,0.9784244375595582,674.4375,659.8861316065634,-0.00012132055495956483,Acceleration
408.7853142371237,-419.7347526,-556.116421,0.0,3.275552176759366e-09,92.10105670027768,2.1854442832432692e-07,-0.3414095071646085,0.3414095071646085,2.1854442832432692e-07,0.34140950716467844,674.4375,-230.25937448833065,0.00014739455787798824,Braking
413.0922837319015,-420.2218928,-551.8370892,0.0,-4.006709022499301e-10,76.69728055048738,-1.8538463065231313e-08,-2.3742123661931935,2.3742123661931935,1.8538463065231317e-08,2.3742123661931935,674.4375,-1601.257852724422,-1.2503034683556945e-05,Braking
416.68288148997067,-420.6280077,-548.2695322,0.0,-0.014038666620533356,61.12852371123452,-0.4126099216737329,-2.350248104666794,2.350248104666794,0.4126099216737329,2.3861921760313987,674.4375,-1585.095456091211,-278.2796040488282,Combined
419.5881914596699,-420.82475,-545.3708914,0.0,-0.11979556647104712,44.884988435733405,-1.8983180264894068,-2.3310162416088778,2.3310162416088778,1.8983180264894068,3.0062015980866974,674.4375,-1572.1247664500875,-1280.2968639904493,Combined
423.9829499436475,-419.2987931,-541.2495618,0.0,-0.030667342097611676,55.22238912305299,-0.7355844040026154,0.9260584888059201,0.9260584888059203,0.7355844040026155,1.1826532628380086,674.4375,624.5685720440429,-496.10570647451397,Combined
426.58777541780546,-418.1383954,-538.9174827,0.0,0.15990494421995546,38.84995716340752,1.8983180266465889,-2.3253725165711927,2.3253725165711927,1.898318026646589,3.00182755519301,674.4375,-1568.318426644984,1280.2968640964589,Combined
429.05701642992534,-417.9683105,-536.4541065,0.0,0.06581443444366057,47.988944057899005,1.1921462376794167,1.263993637832349,1.263993637832349,1.1921462376794167,1.7374960628714657,674.4375,852.484709115555,804.0281281749117,Combined
433.9717418941852,-418.8080548,-531.611653,0.0,0.009269354714719567,60.45320854442703,0.2664490675514797,1.0815871477565457,1.0815871477565457,0.26644906755147973,1.113923634631743,674.4375,729.4629319650553,179.7032429967511,Acceleration
437.51927794725543,-419.5507422,-528.1427299,0.0,1.1089267038038262e-09,67.66378248922473,3.993386783756563e-08,1.0241079623506497,1.0241079623506497,3.993386783756564e-08,1.0241079623506504,674.4375,690.6968138578663,2.6932897989698174e-05,Acceleration
440.72510978026867,-420.2218928,-525.0079389,0.0,-2.452790699916235e-09,73.51729611633729,-1.0427147896549312e-07,1.0137908978770485,1.0137908978770487,1.0427147896549312e-07,1.013790897877054,674.4375,683.738598686952,-7.032459559478977e-05,Acceleration
443.9944516830606,-420.9063394,-521.8110452,0.0,4.235019981237972e-09,78.99302145373132,2.0785424872308297e-07,1.0045615140271027,1.004561514027103,2.0785424872308297e-07,1.0045615140271245,674.4375,677.5139561166542,0.00014018469987317426,Acceleration
450.6166798501606,-422.292723,-515.3355648,0.0,-4.4274524506399135e-09,88.97045665217759,-2.756585936118611e-07,0.995234976101762,0.995234976101762,2.756585936118611e-07,0.9952349761018001,674.4375,671.2237891946321,-0.00018591449272909957,Acceleration
454.2859295578857,-423.0608915,-511.7476252,0.0,0.005597139134882568,91.03937909287419,0.36488051153372697,0.3991711755048327,0.3991711755048327,0.364880511533727,0.5408099620486149,674.4375,269.2160096795406,246.08909999752802,Combined
461.0717207260042,-424.6749995,-505.1565997,0.0,0.023791434528824575,64.98870537863455,0.7903553389202252,-2.3556851348455417,2.3556851348455417,0.7903553389202254,2.484736206580482,674.4375,-1588.76239313239,533.0452788930095,Combined
464.19769232958305,-425.7698161,-502.2286183,0.0,0.0732917551861042,48.657726050588614,1.364849393916759,-2.3349576020188154,2.3349576020188154,1.3648493939167592,2.7045962492210185,674.4375,-1574.7829677115649,920.5056131097342,Combined
466.42196180456904,-426.9369968,-500.3351918,0.0,0.2287078108642594,32.48485943624653,1.8983180264229946,-2.3203016030472043,2.3203016030472043,1.8983180264229946,2.9979010755103177,674.4375,-1564.898412405149,1280.2968639456585,Combined
468.10529368263786,-428.3376136,-499.4014473,0.0,0.13411167434242835,40.09822841434738,1.6960667743985025,1.291036633861186,1.2910366338611863,1.6960667743985027,2.1315295196619175,674.4375,870.7235197497538,1143.8910351583902,Combined
469.8781641133538,-429.9976039,-498.7789509,0.0,0.25724149187478673,30.630280970081063,1.8983180266703354,-1.485488666527932,1.4854886665279323,1.8983180266703354,2.410453880240087,674.4375,-1001.8692625314324,1280.2968641124744,Combined
472.0207838023749,-432.1244665,-499.0383244,0.0,0.33001661169537194,27.0429203428679,1.8983180182633594,-0.37975193903781324,0.37975193903781324,1.8983180182633597,1.9359294495580948,674.4375,-256.11894838481516,1280.2968584424946,Combined
475.85503988245824,-434.2513291,-502.2286183,0.0,0.1532541901596939,39.6839882140865,1.8983180296072977,0.8651664070174007,0.8651664070174007,1.8983180296072977,2.0861745500709024,674.4375,583.5006686327981,1280.2968660932718,Combined
477.41171297330646,-434.53664,-503.7589218,0.0,0.09168526604320051,45.45504302350802,1.490011728472838,1.2413163634878943,1.2413163634878943,1.490011728472838,1.939330107343622,674.4375,837.1903048998668,1004.9197851218997,Combined
479.90169847330645,-434.53664,-506.2489073,0.0,0.0622043523242353,52.67836383740486,1.3577234490425951,1.1195743953164605,1.1195743953164605,1.3577234490425953,1.759789700710951,674.4375,755.0829562412454,915.6996086636653,Combined
483.76253186165684,-433.7844568,-510.0357602,0.0,-0.005793948144543883,61.61112770271234,-0.17298916845498452,1.039937141526261,1.039937141526261,0.17298916845498452,1.0542269730606202,674.4375,701.3726058881177,-116.67038229985863,Acceleration
485.5024620780674,-433.4732087,-511.7476252,0.0,-0.008234552089354521,65.17913521139432,-0.2751586437793407,1.0225294549845225,1.0225294549845225,0.2751586437793407,1.0589045120110834,674.4375,689.632209296124,-185.57730781392908,Acceleration
489.5389098365165,-432.8457846,-515.7350115,0.0,-0.12343846832526482,44.21770804807714,-1.8983180230640175,-2.2342012887567915,2.234201288756792,1.8983180230640178,2.931768530319573,674.4375,-1506.8291316859088,-1280.2968616802384,Combined
492.6923673156985,-433.6912123,-518.7730283,0.0,2.695980514552387e-09,53.446543488020325,6.057340500637015e-08,1.1240653076890326,1.1240653076890326,6.057340500637015e-08,1.1240653076890343,674.4375,758.1117959545219,4.0852975838983764e-05,Acceleration
495.8458248912198,-434.53664,-521.8110452,0.0,0.24218695261199782,31.567931067078803,1.8983180308121423,-2.3196456797689944,2.319645679768995,1.8983180308121426,2.9973934386025225,674.4375,-1564.4560331492014,1280.2968669058644,Combined
499.83263361715996,-432.647264,-525.3217292,0.0,-2.981543014714982e-09,47.98474609719991,-5.3997477564376366e-08,1.288291969610081,1.288291969610081,5.3997477564376366e-08,1.288291969610082,674.4375,868.872415253899,-3.6417923774824085e-05,Acceleration
503.8194424311575,-430.757888,-528.8324133,0.0,-0.2289647672584634,32.466626203020084,-1.8983180263140198,-1.231524752327335,1.2315247523273352,1.8983180263140198,2.2628001556972857,674.4375,-830.586475147767,-1280.2968638721618,Combined
507.40507202011906,-431.7191791,-532.2867814,0.0,0.0004357095948265043,47.23472647438272,0.007646204767871417,1.2909841106688893,1.2909841106688893,0.007646204767871418,1.2910067538347332,674.4375,870.6880961392491,5.156887228131279,Acceleration
510.7182111185105,-432.6026186,-535.4799656,0.0,0.17755300686922842,36.86867072264335,1.8983180705765157,-1.0348642987976184,1.0348642987976184,1.8983180705765157,2.1620720649421545,674.4375,-697.9512905203188,1280.2968937244489,Combined
512.7742175275108,-432.2179869,-537.4996737,0.0,0.020241437927824017,45.163527856865734,0.32474544583350007,1.301561797792781,1.301561797792781,0.32474544583350007,1.3414629022314313,674.4375,877.8220849988687,219.0205066243312,Combined
517.5393263487844,-431.0060003,-542.1080737,0.0,3.243517051947204e-09,58.32553259787352,8.67879845518491e-08,1.1241898486909692,1.1241898486909692,8.67879845518491e-08,1.1241898486909725,674.4375,758.1957910765155,5.853307133118773e-05,Acceleration
520.9130963033128,-430.1478952,-545.3708914,0.0,-0.0064745164869533574,65.44338358377506,-0.21810459878218844,1.0269303962617107,1.0269303962617107,0.21810459878218844,1.0498360132783469,674.4375,692.6003691287575,-147.09792034116222,Acceleration
525.5111327769381,-429.0935223,-549.8464067,0.0,-0.05127689033846746,48.88768541662355,-0.9639324996381022,-1.6189571258399413,1.6189571258399413,0.9639324996381022,1.884194267894498,674.4375,-1091.8853965586754,-650.1122252246726,Combined
527.1962756100464,-428.9743027,-551.527327,0.0,-0.1731135272773499,37.33842443176831,-1.8983180303083014,-2.324086383564751,2.3240863835647514,1.8983180303083016,3.0008313618836824,674.4375,-1567.4510103154519,-1280.296866566055,Combined
530.3205342088067,-429.9976039,-554.4792495,0.0,0.045009491588594464,49.28354999702416,0.8598725108274008,1.302470272071734,1.302470272071734,0.8598725108274008,1.5607080266684206,674.4375,878.4347941203802,579.9302665211551,Combined
535.4016812521166,-430.757888,-559.5031945,0.0,0.10112729405789271,48.85255688235529,1.8983180442498202,-0.03273658626426435,0.03273658626426435,1.8983180442498202,1.898600295271414,674.4375,-22.07878139860479,1280.296875968738,Cornering
536.9016342738598,-430.4906847,-560.9791557,0.0,0.1541927703161946,39.56302447893873,1.8983180267209916,-2.1534807752232474,2.1534807752232474,1.8983180267209918,2.870730008173879,674.4375,-1452.388190339629,1280.2968641466389,Combined
538.1917058727778,-429.9976039,-562.1712782,0.0,0.22184071773164266,32.98381289919684,1.8983180153234596,-1.4550386132558648,1.455038613255865,1.8983180153234598,2.3918086573484825,674.4375,-981.3326047277525,1280.2968564597159,Combined
540.1612500203807,-428.6620801,-563.6188556,0.0,-0.09216619525761756,41.65567599039158,-1.2578997300628068,1.29244284003803,1.29244284003803,1.2578997300628068,1.8035299347828,674.4375,871.6719179281488,-848.3747491942343,Combined
542.183557853268,-427.5836172,-565.3296001,0.0,-0.2146928524478149,33.52838991963191,-1.8983180369827788,-1.188283554084148,1.188283554084148,1.898318036982779,2.239560040374226,674.4375,-801.4229895076277,-1280.296871067573,Combined
544.4100233993228,-427.3074581,-567.5388726,0.0,-0.17431076285697797,37.209979233647914,-1.8983183678573463,0.4600133127938739,0.4600133127938739,1.8983183678573465,1.9532600629952415,674.4375,310.25022864741834,-1280.2970942217892,Combined
546.7802040219763,-427.9255284,-569.8270477,0.0,-0.01995161666395412,46.57687709018578,-0.34044331901146696,1.3022256116002837,1.3022256116002837,0.34044331901146696,1.3459915293074012,674.4375,878.2697859236664,-229.60774096579624,Combined
549.1840038670201,-428.6620801,-572.1152228,0.0,0.16415403267854548,38.34384959953109,1.898318028777186,-1.1438549607972182,1.1438549607972182,1.8983180287771861,2.2163067273554233,674.4375,-771.4586801226739,1280.2968655334134,Combined
550.6437355670201,-428.6620801,-573.5749545,0.0,0.08528395405651325,44.098633969197465,1.3044985236701598,1.2782125512977924,1.2782125512977924,1.3044985236701598,1.8263470985967696,674.4375,862.0744775659049,879.8027230577934,Combined
552.7785172523535,-428.3376136,-575.6849342,0.0,0.20573275867813776,34.25072489638888,1.8983180434265583,-1.4214186329446057,1.4214186329446057,1.8983180434265585,2.3715063407212194,674.4375,-958.6580292565775,1280.2968754134995,Combined
554.723791257935,-427.3074581,-577.3350465,0.0,0.040130081964079,42.59153226993785,0.5725884282131665,1.2957565619774458,1.2957565619774458,0.5725884282131665,1.4166307126528195,674.4375,873.9068162686636,386.1751080530175,Combined
556.1590179184337,-426.4667111,-578.4982404,0.0,-0.1533614491341243,39.67010818467311,-1.8983179938855743,-0.6585177317826088,0.6585177317826088,1.8983179938855743,2.0092926140763727,674.4375,-444.1290527291332,-1280.296842001202,Combined
558.075577270784,-425.7698161,-580.2836079,0.0,-0.13971529802439928,41.56229398961795,-1.898318029673564,0.3154037108304277,0.3154037108304277,1.898318029673564,1.9243416647231142,674.4375,212.72009022319656,-1280.2968661379643,Combined
561.6175259707841,-425.7698161,-583.8255566,0.0,-0.014128713516473079,52.93626526204207,-0.3114119012453459,1.193413765288775,1.193413765288775,0.3114119012453459,1.233374958160726,674.4375,804.8829963269483,-210.02786414615798,Combined
569.7633188695123,-426.4409364,-591.9436561,0.0,5.222501568223585e-10,70.37022996911915,2.0341478254263737e-08,1.0378742749233356,1.0378742749233358,2.0341478254263737e-08,1.037874274923336,674.4375,699.9813312936072,1.3719055740109999e-05,Acceleration
581.3666669759805,-427.3969197,-603.5075561,0.0,7.523190877420819e-10,89.0549961962045,4.692936207658157e-08,1.0096186961771103,1.0096186961771103,4.692936207658158e-08,1.0096186961771114,674.4375,680.9247094029498,3.1650921635524486e-05,Acceleration
588.0925407434037,-427.9510548,-610.2105638,0.0,-1.2019954831332263e-09,97.98249832906797,-9.076655332512988e-08,0.9763508802576014,0.9763508802576014,9.076655332512989e-08,0.9763508802576056,674.4375,658.4876468037361,-6.12163673082173e-05,Acceleration
597.7324548310696,-428.7452736,-619.8177049,0.0,7.175488384853411e-10,109.30728297618546,6.74334928560222e-08,0.9577026244388068,0.9577026244388068,6.74334928560222e-08,0.9577026244388092,674.4375,645.9105637699478,4.547967633808347e-05,Acceleration
606.636266372916,-429.4788459,-628.691246,0.0,-1.5000835483860297e-10,111.99696468335094,-1.4799735185794998e-08,0.2629121612812519,0.2629121612812519,1.4799735185794998e-08,0.26291216128125233,674.4375,177.31782077412433,-9.981496399369614e-06,Acceleration
615.5652426687952,-430.2144915,-637.5898663,0.0,-4.464072176901393e-09,84.38869329318234,-2.5004934613433784e-07,-2.388049413438456,2.388049413438456,2.5004934613433784e-07,2.388049413438469,674.4375,-1610.5900762758986,-0.00016864265588347748,Braking
617.9096812020782,-430.4076465,-639.9263344,0.0,0.022329681379192577,75.54649326895661,1.0023909505316504,-2.3722557115693563,2.3722557115693563,1.0023909505316504,2.575341681948471,674.4375,-1599.938211471558,676.05004669919,Combined
622.9608579020783,-430.4076465,-644.9775111,0.0,0.0892735690204568,51.99481555270389,1.8983180293087798,-2.338708818950689,2.338708818950689,1.89831802930878,3.012170360427261,674.4375,-1577.3129290810555,1280.2968658919403,Combined
626.360815913875,-429.1863302,-648.1505382,0.0,0.09349813579747343,50.8065861602598,1.8983180259865964,-0.14129336527408298,0.14129336527408298,1.8983180259865964,1.9035690538712073,674.4375,-95.29354404203934,1280.2968636513351,Combined
627.585297709378,-428.512862,-649.17318,0.0,-0.020128148876845497,53.94361353921707,-0.4606911800492968,1.055399371713366,1.055399371713366,0.4606911800492968,1.15156597604661,674.4375,711.8009137599333,-310.70740774449763,Combined
629.1019924246907,-427.713928,-650.4623919,0.0,0.03324749680439882,57.515876880511115,0.865088292856197,1.032424594814651,1.032424594814651,0.865088292856197,1.3469514833189227,674.4375,696.3058626653062,583.4479855132014,Combined
630.8711201567966,-426.7013611,-651.9130887,0.0,0.017218842427193383,61.40445517629358,0.5106574915081139,1.0279778715824244,1.0279778715824244,0.5106574915081139,1.1478282006016802,674.4375,693.3068257653713,344.40656192900354,Combined
632.7636932985286,-425.5697714,-653.4301048,0.0,-0.047596475603861294,65.2895100234251,-1.595833601977548,1.0228133922899725,1.0228133922899725,1.595833601977548,1.8954767528641328,674.4375,689.8237072625683,-1076.2900249337326,Combined
634.4600664813856,-424.6749995,-654.8713075,0.0,-0.07344478619772686,57.32459616776409,-1.8983180180806793,-2.2641026698686337,2.2641026698686337,1.8983180180806796,2.9546187905508274,674.4375,-1526.9957444095267,-1280.2968583192883,Combined
636.0279140219669,-424.012735,-656.2924168,0.0,-0.03749731906110364,57.14421327386785,-0.963098541652055,-0.05179343111189849,0.0517934311118985,0.9630985416520551,0.9644902075390182,674.4375,-34.931432195531045,-649.5497726854579,Cornering
637.6010341669166,-423.4332536,-657.7549175,0.0,-0.09959357575366641,48.286912938088705,-1.8264853732105042,-2.334556127061914,2.334556127061914,1.8264853732105042,2.9641526831380056,674.4375,-1574.5121979453197,-1231.8502288946595,Combined
639.170883800559,-423.0883241,-659.2864042,0.0,-0.1719161365113733,37.4682293493722,-1.8983180344253767,-2.324194828919494,2.3241948289194942,1.898318034425377,3.000915354121263,674.4375,-1567.5241499293913,-1280.2968693427651,Combined
641.2095577233353,-423.2570901,-661.3180807,0.0,-0.1344654200350384,42.36587532684727,-1.8983180255149308,0.7542652090154577,0.7542652090154577,1.8983180255149308,2.0426765117183967,674.4375,508.70474190536277,-1280.2968633332262,Combined
643.3558824340435,-424.012735,-663.3269885,0.0,-0.05949177065192982,49.35247244013306,-1.1397266814975375,1.1741470533562681,1.1741470533562681,1.1397266814975375,1.636336827007996,674.4375,791.8888032979681,-768.6744137524954,Combined
645.624744301347,-425.0818054,-665.3281938,0.0,0.00036251638987571343,55.24348849439062,0.00870193486782147,1.0680536287545135,1.0680536287545135,0.00870193486782147,1.0680890775427525,674.4375,720.3354192431221,5.8689111974163435,Acceleration
648.9239637926441,-426.6334347,-668.2397734,0.0,0.03160978259269027,45.0126073427979,0.5037509057687087,-1.222668191977785,1.222668191977785,0.5037509057687087,1.3223775870518302,674.4375,-824.6132787270175,339.7485015093835,Combined
650.6114001203727,-427.3074581,-669.7867491,0.0,0.23416496009726365,32.10410269748524,1.89831802651978,-2.320026949328371,2.3200269493283714,1.8983180265197803,2.997688505402098,674.4375,-1564.7131756376534,1280.2968640109343,Combined
651.8378590713617,-427.4021012,-671.0095509,0.0,0.06349136681576881,37.85427673967656,0.7156003974914935,1.2899227688895174,1.2899227688895174,0.7156003974914936,1.4751219199068202,674.4375,869.9722874429239,482.6277430831692,Combined
653.0476576713617,-427.4021012,-672.2193495,0.0,0.03039142079417211,42.78422182126078,0.4375667057810229,1.292312163680957,1.2923121636809571,0.43756670578102297,1.3643809403556666,674.4375,871.5837848925755,295.11139513018867,Combined
654.2966519626173,-427.3554593,-673.4674726,0.0,0.16327012627394477,34.1766325928968,1.4999999999999998,-2.085868646124064,2.085868646124064,1.4999999999999998,2.569211553937012,674.4375,-1406.7880350202986,1011.6562499999999,Combined
655.7993058377988,-426.9695758,-674.9197338,0.0,0.07758298866180231,40.78068667901802,1.0148493203859001,1.2955724594357116,1.2955724594357116,1.0148493203859001,1.6457299719990586,674.4375,873.7826506106728,684.4524385177656,Combined
657.1847226076056,-426.4667111,-676.2106663,0.0,0.05538050989735595,45.72001867687636,0.9105331028698912,1.2128397502811297,1.2128397502811297,0.9105331028698913,1.516591834108263,674.4375,817.9846090802295,614.0976695668123,Combined
659.9842145278218,-425.1564203,-678.6845889,0.0,0.017402391086114504,53.705921168315655,0.39480191952909843,1.1154252850647735,1.1154252850647735,0.39480191952909843,1.1832337563751685,674.4375,752.2846406958731,266.26921960240634,Combined
661.821508608913,-424.2317138,-680.2722184,0.0,7.190038450463082e-08,58.02401105383634,1.9040252277117707e-06,1.0327103584611153,1.0327103584611153,1.904025227711771e-06,1.0327103584628705,674.4375,696.4985923846184,0.0012841460145148575,Acceleration
663.2834110992561,-423.495941,-681.5354671,0.0,-6.665626678907972e-08,61.22636494729234,-1.9653682201389305e-06,1.0273221946201208,1.0273221946201208,1.9653682201389305e-06,1.0273221946220008,674.4375,692.8646126341077,-0.0013255180289699498,Acceleration
