Distance_m,X_m,Y_m,Z_m,Curvature_1/m,Speed_kph,gLat_g,gLong_g,mu_Longitudinal,mu_Lateral,mu_Combined,NormalLoad_per_Tyre_N,LongForce_per_Tyre_N,LatForce_per_Tyre_N,DrivingPhase
664.9955784867406,-422.6342105,-683.014973,0.0,0.0011504211428002302,64.76162238132481,0.03795056847785496,1.023057296504354,1.0230572965043543,0.03795056847785497,1.023760947476798,674.4375,689.9882054111554,25.59528652778331,Acceleration
666.6898207950289,-421.7786347,-684.477316,0.0,-0.0026342790823975443,68.0636596856795,-0.09598831499122196,1.0180830218439323,1.0180830218439323,0.09598831499122197,1.022598061792475,674.4375,686.6333680448671,-64.73811919189227,Acceleration
668.1773927728777,-421.0328129,-685.7644136,0.0,0.001327304934214486,63.52044965652565,0.04212343970753862,-1.5804627568048586,1.5804627568048586,0.042123439707538624,1.5810240067184331,674.4375,-1065.9233505425768,28.409627367753078,Braking
670.0523402369228,-420.0891554,-687.3845798,0.0,-2.466302492295622e-08,54.025140525508355,-5.661925404874998e-07,-2.3411128094988425,2.341112809498843,5.661925404874998e-07,2.3411128094989113,674.4375,-1578.9342704563758,-0.0003818614815250381,Braking
671.6227064960334,-419.2987931,-688.7415535,0.0,-0.12139930404916194,44.58752742757892,-1.8983180059413156,-2.330719007069373,2.330719007069373,1.8983180059413156,3.0059711145643857,674.4375,-1571.9243003303502,-1280.296850132046,Combined
673.071431776323,-418.8082773,-690.1047113,0.0,-0.18945954134993034,35.691372565487114,-1.8983180278873844,-1.9387138112615598,1.93871381126156,1.8983180278873846,2.7133415887017565,674.4375,-1307.5412960827184,-1280.296864933298,Combined
674.4064085900552,-418.6944068,-691.4348228,0.0,-0.2145518610603039,33.53940450097819,-1.8983180264298578,-0.43889163238032064,0.43889163238032064,1.8983180264298578,1.9483934906589102,674.4375,-296.0049753135025,-1280.2968639502872,Combined
675.6745677436579,-418.9332625,-692.6802848,0.0,-0.08564846224810345,39.270057631048815,-1.0388877809693893,1.29394012140082,1.29394012140082,1.0388877809693893,1.6593880978295192,674.4375,872.6817406272655,-700.6648777775424,Combined
676.9235328172683,-419.2987931,-693.8745633,0.0,-0.052536650317125816,44.0442236095569,-0.8016158356670837,1.2524565466751205,1.2524565466751205,0.8016158356670837,1.4870223096179847,674.4375,844.7036621982016,-540.6397801677188,Combined
678.3308110919178,-419.8033797,-695.1882697,0.0,-0.06107631280613996,48.463330752488574,-1.1283018992624427,1.1424251180314822,1.1424251180314822,1.1283018992624427,1.6056775287050888,674.4375,770.4943405423577,-760.9691121838138,Combined
679.9483818344152,-420.5199468,-696.6384651,0.0,-0.013549886982754654,52.83276116069622,-0.2974871978677855,1.0760940480976944,1.0760940480976944,0.2974871978677855,1.116457358454191,674.4375,725.7581795638887,-200.63652201195458,Acceleration
686.3729650344965,-423.6753489,-702.234777,0.0,0.015790039662802572,66.99353765223542,0.5574103589202254,1.038700285188775,1.038700285188775,0.5574103589202255,1.178814909425062,674.4375,700.5384235920044,375.93844894425956,Combined
689.1421781477829,-424.857059,-704.7391936,0.0,0.03574638140612368,72.12972206760448,1.4628055300053395,1.0147988572409903,1.0147988572409903,1.4628055300053395,1.7803417478876975,674.4375,684.4184042804703,986.5709046429762,Combined
691.8555843512672,-425.7698161,-707.294472,0.0,0.06361074338515797,61.59653088490221,1.898318013496598,-2.041539675649919,2.0415396756499193,1.898318013496598,2.7877402188185414,674.4375,-1376.8909149961423,1280.2968552276118,Combined
695.9879674735912,-426.2944057,-711.3934226,0.0,0.04576758708088151,69.77527767166177,1.7526175430620674,1.0225495401526405,1.0225495401526405,1.7526175430620674,2.0291071470760964,674.4375,689.6457554866965,1182.030994198923,Combined
700.3583467598231,-426.0071285,-715.7543499,0.0,0.026163788753042073,77.4053765258637,1.2330164768479777,1.010549891758088,1.010549891758088,1.2330164768479779,1.5942210373442207,674.4375,681.5527426225955,831.592550104158,Combined
706.8370530015208,-424.6746002,-722.0945394,0.0,0.004096979166398696,87.38240780226344,0.24605815398603895,0.998008074371391,0.9980080743713912,0.24605815398603895,1.0278933464389726,674.4375,673.0940706588551,165.95084622895914,Acceleration
714.0272665036202,-422.9993416,-729.0868694,0.0,-0.0009977429568378056,97.09153576304199,-0.07397882057211293,0.9796466686320772,0.9796466686320773,0.07397882057211293,0.9824359832860196,674.4375,660.7104500755466,-49.89409079960441,Acceleration
721.3287998366155,-421.3495237,-736.1995686,0.0,1.5837800477439084e-09,105.86991863875546,1.3962591019311554e-07,0.9596436823917258,0.9596436823917258,1.3962591019311554e-07,0.959643682391736,674.4375,647.2196860430696,9.416894980586937e-05,Acceleration
729.7427038088414,-419.44836,-744.39587,0.0,1.6440158885995618e-10,114.97380586289364,1.709345357462822e-08,0.9397457631114773,0.9397457631114773,1.709345357462822e-08,0.9397457631114774,674.4375,633.799783108497,1.152846609523832e-05,Acceleration
738.5826248480553,-417.4509356,-753.0071707,0.0,-2.164802370297802e-10,123.61569344207028,-2.601905174180374e-08,0.9172918772112446,0.9172918772112447,2.601905174180374e-08,0.917291877211245,674.4375,618.6560404366588,-1.754822420911276e-05,Acceleration
748.3133472187877,-415.2522302,-762.4862346,0.0,3.0174465753443165e-10,121.46456086444152,3.501585614477297e-08,-0.21307201520446753,0.21307201520446756,3.501585614477297e-08,0.21307201520447044,674.4375,-143.70375725446308,2.3616006478640323e-05,Braking
755.0195274997465,-413.7369352,-769.0189779,0.0,-1.6710900740655304e-09,103.02897845724115,-1.395226248976367e-07,-2.427065406904141,2.427065406904141,1.395226248976367e-07,2.427065406904145,674.4375,-1636.9039253689116,-9.409929032939985e-05,Braking
763.1379831924904,-411.9025296,-776.927472,0.0,0.015075782217969095,75.61502526591667,0.6779880659022403,-2.372371406468662,2.372371406468662,0.6779880659022403,2.467349571450296,674.4375,-1600.0162404502082,457.26057619694217,Combined
767.4772373644388,-410.530608,-781.0441403,0.0,0.0770609880858932,55.963414417213585,1.898318025619771,-2.3434937153456628,2.3434937153456628,1.8983180256197711,3.015886954157527,674.4375,-1580.5400426434405,1280.2968634039344,Combined
770.9294067705872,-408.5343262,-783.86058,0.0,0.1370494556128404,41.964575379259706,1.8983180269720048,-1.5617185023862419,1.561718502386242,1.8983180269720048,2.4581651718756437,674.4375,-1053.2815224531212,1280.2968643159315,Combined
773.5887060152696,-406.2660361,-785.2486479,0.0,0.19033655803926663,35.60904983069217,1.8983180330223823,-0.7291121604912293,0.7291121604912293,1.8983180330223823,2.0335230259513057,674.4375,-491.74058274130346,1280.296868396533,Combined
775.963582623036,-403.9009164,-785.4637007,0.0,0.058851793238124915,45.3033514154875,0.9500497626363273,1.2989324362287933,1.2989324362287935,0.9500497626363273,1.6092917775756548,674.4375,876.0487449590569,640.7491867880381,Combined
780.6647807910064,-399.2313413,-784.9193363,0.0,-0.046023015013874236,45.89116336717492,-0.7623584042187174,0.04484299039814589,0.0448429903981459,0.7623584042187175,0.7636761291743757,674.4375,30.243794336649522,-514.1630962452613,Cornering
782.8825395648489,-397.0155873,-785.0136135,0.0,-0.3020072757755172,28.269152420432746,-1.8983180265122723,-2.3174412149539827,2.3174412149539827,1.8983180265122723,2.995687753179366,674.4375,-1562.9692594105268,-1280.2968640058707,Combined
784.8042345155419,-395.4568189,-786.1375141,0.0,-0.22170645664805283,32.99379870049766,-1.898318031160777,0.5923505004264601,0.5923505004264601,1.898318031160777,1.9885900690654186,674.4375,399.5033906313707,-1280.2968671409965,Combined
786.301637264981,-394.6394159,-787.3921325,0.0,-0.23391398137339112,32.12132118931153,-1.8983180278798988,-0.14920846248096262,0.14920846248096262,1.8983180278798988,1.9041729176337323,674.4375,-100.63178241450423,-1280.2968649282493,Combined
788.646775245939,-394.3030911,-789.7130284,0.0,-0.1397554043378544,41.5563298609814,-1.8983180269213935,1.1657506603990409,1.1657506603990409,1.8983180269213937,2.2276862287035697,674.4375,786.2259610228781,-1280.2968642817975,Combined
790.747364386275,-394.6394159,-791.7865183,0.0,-0.16349892121158854,38.42059096358537,-1.8983179916002249,-0.46952579010554585,0.4695257901055459,1.8983179916002249,1.9555218395117322,674.4375,-316.6658000643091,-1280.2968404598766,Combined
792.5420564194152,-395.4568189,-793.3842579,0.0,-0.11348167379294832,45.37019064522871,-1.837354393582769,1.2760335426527805,1.2760335426527805,1.837354393582769,2.2369919019953803,674.4375,860.6048724228847,-1239.1807038219788,Combined
793.9567631982974,-396.3172315,-794.5072385,0.0,0.03966537046545558,49.6152618363749,0.7680121332285836,1.120912299691844,1.120912299691844,0.7680121332285836,1.3587814468805415,674.4375,755.985289123418,517.9761831043529,Combined
795.5345138446321,-397.2008885,-795.8143144,0.0,0.04420898024052244,53.75150006984264,1.004656656296818,1.0657223776808087,1.0657223776808087,1.004656656296818,1.4646157118272147,674.4375,718.7631360971004,677.5781236311852,Combined
797.9098610115569,-398.3547159,-797.8905987,0.0,0.08861703015987964,52.18706785749896,1.8983180431242077,-0.2743972473758309,0.2743972473758309,1.898318043124208,1.9180472471287968,674.4375,-185.06379352703695,1280.296875209583,Combined
800.0224963944967,-398.999123,-799.9025549,0.0,0.09497191011929618,50.41083659941596,1.8983180345859265,-0.33924186743381485,0.33924186743381485,1.8983180345859267,1.9283921813402372,674.4375,-228.7974369673935,1280.296869451046,Combined
802.5250013607395,-399.2313413,-802.3942623,0.0,0.19709678213867546,34.993044159167326,1.898318038778379,-2.0692875636699872,2.0692875636699872,1.898318038778379,2.8081243557774753,674.4375,-1395.605131222677,1280.296872278593,Combined
804.944797544608,-398.3547159,-804.6496872,0.0,0.08388941642258879,44.976446100107374,1.3347607767800451,1.2975380199787132,1.2975380199787134,1.3347607767800451,1.8615024159320206,674.4375,875.1082983493935,900.2127213895917,Combined
808.3208435716596,-396.4178211,-807.41485,0.0,8.198945746473667e-09,54.68548975739705,1.9285380666254848e-07,1.1271803500666828,1.1271803500666828,1.9285380666254848e-07,1.1271803500666995,674.4375,760.2126973480985,0.00013006783923097254,Acceleration
812.006859724787,-394.3030911,-810.4338949,0.0,-4.357826498075308e-09,62.90717030944739,-1.3564263779901298e-07,1.0315245643220239,1.0315245643220239,1.3564263779901298e-07,1.0315245643220328,674.4375,695.698848349935,-9.148248153057182e-05,Acceleration
817.407124972353,-391.2048674,-814.8570018,0.0,-7.798694513034901e-10,73.2046934284378,-3.2871971534852065e-08,1.0207271344357838,1.0207271344357838,3.287197153485207e-08,1.0207271344357844,674.4375,688.416656731034,-2.2170090302036793e-05,Acceleration
820.7724866089563,-389.2741024,-817.6134135,0.0,1.4358588456942543e-09,78.86061685355878,7.023572646175216e-08,1.005073746957283,1.005073746957283,7.023572646175216e-08,1.0050737469572855,674.4375,677.8594252135026,4.736960776554797e-05,Acceleration
828.653091635877,-384.7528657,-824.0680517,0.0,2.5793902413434964e-10,90.6297891913495,1.666421971691902e-08,0.9954683956637734,0.9954683956637734,1.666421971691902e-08,0.9954683956637735,674.4375,671.3812161004862,1.1238974685329573e-05,Acceleration
833.2876105954939,-382.0939636,-827.8639713,0.0,-1.1766552896294974e-09,96.750238576101,-8.663219770763192e-08,0.9731906817839111,0.9731906817839111,8.663219770763192e-08,0.973190681783915,674.4375,656.3562904456365,-5.842800284144101e-05,Acceleration
837.2586102343223,-379.8157338,-831.116433,0.0,3.1012047638249486e-09,101.63824369694281,2.519827070400224e-07,0.9603825381538448,0.9603825381538448,2.519827070400224e-07,0.9603825381538779,674.4375,647.7179980761337,0.00016994658697930512,Acceleration
841.2780786506987,-377.5096966,-834.4085932,0.0,-5.089885700297202e-09,106.30533312694948,-4.524224283135893e-07,0.9495525573565097,0.9495525573565097,4.524224283135894e-07,0.9495525573566175,674.4375,640.413852902131,-0.00030513065149574643,Acceleration
843.5455344185855,-376.2088188,-836.2657611,0.0,0.020743166232419837,107.86584928415921,1.8983180329674691,0.5796775424879947,0.5796775424879947,1.8983180329674691,1.984851986308904,674.4375,390.95627256174697,1280.2968683594975,Combined
853.0409834145948,-369.8559861,-843.3230317,0.0,0.009856548306661795,117.86650956640598,1.0770396492033314,0.9349814287618181,0.9349814287618181,1.0770396492033314,1.426255474340248,674.4375,630.5865373605487,726.3959284095718,Combined
860.187024141011,-364.6565147,-848.2252144,0.0,0.011921825487548506,113.48336352025186,1.2076279333597935,-0.5580661947058082,0.5580661947058082,1.2076279333597937,1.330339469122174,674.4375,-376.38076919189854,814.4695643053458,Combined
866.7857966749507,-359.5013419,-852.3444367,0.0,0.009970564405847222,94.01789011602878,0.693213059687905,-2.4072352402389665,2.4072352402389665,0.693213059687905,2.5050600487753227,674.4375,-1623.529717338668,467.52888294326146,Combined
877.1215917641584,-350.9120447,-858.0935787,0.0,0.03701574704644613,51.896229098649776,0.7841228577596463,-2.338594432406645,2.338594432406645,0.7841228577596464,2.4665507445306116,674.4375,-1577.2357825062568,528.8418598802715,Combined
879.7588924578839,-348.4353469,-858.9998474,0.0,0.21233897060201556,33.7137170626999,1.898318036758947,-2.321210113229693,2.321210113229693,1.898318036758947,2.998604301745088,674.4375,-1565.5111457413511,1280.2968709166123,Combined
882.6956955532512,-345.5593952,-858.4051086,0.0,0.056123935623774206,45.86079552292695,0.9284473409680264,1.2943954867935092,1.2943954867935092,0.9284473409680264,1.592945115558601,674.4375,872.9888561242974,626.1797035241233,Combined
884.6458180562221,-343.7212763,-857.753728,0.0,0.02333006607739302,51.52894038026348,0.4872416258848429,1.1132385334202042,1.1132385334202042,0.4872416258848429,1.2151972820437316,674.4375,750.809813383589,328.6140240577087,Combined
887.1623767419691,-341.3962234,-856.7908175,0.0,-0.17902541482182588,36.7167439067076,-1.8983181520510408,-2.0426872213574034,2.0426872213574034,1.8983181520510408,2.7885808022546716,674.4375,-1377.664862854234,-1280.296948673924,Combined
889.1731603419692,-339.3854398,-856.7908175,0.0,-0.1544962080774328,39.5241536167267,-1.8983180311640675,0.418624323676717,0.41862432367671704,1.8983180311640677,1.9439284122149179,674.4375,282.33594229971584,-1280.2968671432159,Combined
891.099189552059,-337.5445815,-857.3572354,0.0,-0.20402024614181596,34.39417182567432,-1.8983180246748368,-0.7742853985250662,0.7742853985250662,1.8983180246748368,2.0501534579573537,674.4375,-522.2071084677493,-1280.2968627666353,Combined
892.369694801238,-336.5092158,-858.0935787,0.0,-0.12710796394920976,40.02096490544599,-1.6013042774269843,1.296109698753845,1.296109698753845,1.6013042774269843,2.06011546766431,674.4375,874.1449849532963,-1079.9796536071617,Combined
894.4278066621617,-335.117218,-859.6095492,0.0,0.002881350451034101,47.39863187985865,0.05091593077087004,1.2324090145678581,1.2324090145678583,0.05091593077087004,1.2334603403411006,674.4375,831.18285476261,34.33961305927866,Acceleration
896.9410762623471,-333.4052207,-861.4495463,0.0,0.023220761757061375,53.50801155613802,0.5229258104153875,0.9646589391502709,0.9646589391502709,0.5229258104153875,1.0972776640764705,674.4375,650.6021632731608,352.6807762620279,Combined
899.4646633233411,-331.5812236,-863.1935435,0.0,0.17591781725670305,37.039624617761746,1.8983180277000158,-2.323838181903055,2.323838181903055,1.898318027700016,3.0006391369108973,674.4375,-1567.2836138072416,1280.2968648069295,Combined
902.7587429084931,-328.4113424,-864.0895421,0.0,0.07015056375200988,49.6226371657241,1.3586789231035368,1.3018967924062999,1.3018967924062999,1.358678923103537,1.881739534091687,674.4375,878.0480179285239,916.3440162006417,Combined
905.7166149278561,-325.4584995,-864.2619535,0.0,0.0462441712129586,57.13056375241175,1.1871894012292619,1.0656572394132686,1.0656572394132686,1.1871894012292619,1.5953194120003058,674.4375,718.7192044067864,800.6850517915603,Combined
908.247587940286,-322.9334057,-864.0895421,0.0,0.020173413359220318,62.656109251716806,0.6229199278618964,1.028471220252245,1.028471220252245,0.6229199278618964,1.202406872657759,674.4375,693.6395586088735,420.12055884735776,Combined
912.0152215509261,-319.1983777,-863.5949424,0.0,0.017402079293716826,70.02855147257794,0.6712393691851944,1.021079198407478,1.021079198407478,0.6712393691851944,1.2219513166098706,674.4375,688.6541018759435,452.7090020548396,Combined
915.1288047209039,-316.1417029,-863.0023723,0.0,0.002267683013612888,75.52313783856626,0.10173453151687172,1.010154444185538,1.010154444185538,0.10173453151687173,1.015264456193927,674.4375,681.2860379503837,68.61358309991017,Acceleration
918.399003112362,-312.9358643,-862.3567746,0.0,-0.001430592574961159,80.84733444668264,-0.07354842367069524,1.001222791354447,1.001222791354447,0.07354842367069525,1.0039205389631365,674.4375,675.2621963441148,-49.603814989404526,Acceleration
921.6511439968767,-309.7447672,-861.7296226,0.0,0.00952509071914049,85.77034789392484,0.5511495472944233,0.9919248155507152,0.9919248155507153,0.5511495472944234,1.1347601787109771,674.4375,668.9912927879856,371.7159228033827,Combined
925.5421950986073,-305.9544767,-860.8498632,0.0,0.013345533503410872,91.26279179168705,0.8742777602389046,0.9827640516435625,0.9827640516435625,0.8742777602389047,1.3153656462182772,674.4375,662.8129300803552,589.6457069211262,Combined
929.6359708193751,-302.0216277,-859.7133341,0.0,0.021723645947986224,92.09587817181911,1.4492359342749017,0.14674504098333077,0.14674504098333077,1.4492359342749017,1.4566464568476616,674.4375,98.97035857819515,977.419060422529,Combined
934.5268539020491,-297.4773181,-857.9050234,0.0,0.00478058141588835,74.3898542565927,0.20808181418047492,-2.370318913501798,2.3703189135017984,0.20808181418047494,2.3794347633622954,674.4375,-1598.631962224869,140.33817855134407,Braking
939.0034353172192,-293.3560477,-856.1571929,0.0,-0.08410425563988522,53.56887244934966,-1.898318031155693,-2.3405645479751795,2.34056454797518,1.898318031155693,3.013611413345968,674.4375,-1578.5645023250104,-1280.2968671375677,Combined
942.5266176032342,-289.8420064,-855.9035649,0.0,-0.04536226456178123,61.6030640420129,-1.3540208313008097,1.0328796833747371,1.0328796833747371,1.3540208313008097,1.703001130922946,674.4375,696.6127914560493,-913.2024244104399,Combined
945.7188061696214,-286.6599095,-856.1571929,0.0,-0.0028888396513944564,68.0068226308351,-0.10508830725670643,1.0225405511406103,1.0225405511406103,0.10508830725670644,1.0279264229744378,674.4375,689.6396929598953,-70.87549522544495,Acceleration
949.2604789780454,-283.1323371,-856.4729131,0.0,0.00512536910348485,74.41396997969879,0.22323386940386256,1.0132711289840304,1.0132711289840304,0.22323386940386258,1.037570113911148,674.4375,683.388047054167,150.55729279606757,Acceleration
953.9226617211852,-278.4810056,-856.7908175,0.0,0.012144969532009189,82.01565567826854,0.6425633384506172,1.0030801081455039,1.0030801081455039,0.6425633384506172,1.1912419348218053,674.4375,676.5148404373833,433.3688115762881,Combined
960.5085272211852,-271.8951401,-856.7908175,0.0,0.00658813287760998,91.56477785664565,0.4344554337014478,0.9897997895288138,0.9897997895288138,0.4344554337014478,1.0809510383102452,674.4375,667.5580955503393,293.0130365670202,Combined
967.5801845872137,-264.830632,-856.4729131,0.0,0.003963687196236977,100.00310415176473,0.31178292478294306,0.8989877992030122,0.8989877992030122,0.31178292478294306,0.9515186048113204,674.4375,606.3110838249816,210.27809633329616,Combined
975.2603376364998,-257.1716116,-855.9035649,0.0,0.02054458055316973,73.31542494496416,0.8685883144989288,-2.3685465473590948,2.3685465473590948,0.8685883144989288,2.5227878244297077,674.4375,-1597.4366120344996,585.8085313598713,Combined
981.9827294368295,-250.6134325,-854.4267987,0.0,0.1721026054579285,37.44792582134797,1.8983180269453819,-2.3241778415329497,2.32417784153295,1.898318026945382,3.0009021927578,674.4375,-1567.512692998879,1280.296864297976,Combined
985.7981610988534,-248.6380935,-851.162514,0.0,0.4114688447557532,24.21882196666125,1.8983180523437544,-0.8408795428236739,0.840879542823674,1.8983180523437546,2.0762200830821227,674.4375,-567.1206966631416,1280.296881427591,Combined
989.3378917531661,-250.6134325,-848.2252144,0.0,0.24193491374487908,31.584369876281418,1.8983180231774324,0.4566567461276806,0.45665674612768065,1.8983180231774326,1.9524719462528,674.4375,307.9864342164876,1280.2968617567296,Combined
993.2428865618058,-254.4479246,-847.4865299,0.0,0.04906478817794818,47.71607796134022,0.8786691898329948,1.2883430798058984,1.2883430798058986,0.8786691898329948,1.559451004823659,674.4375,868.9068858865907,592.6074517179904,Combined
998.9386334492907,-260.1384729,-847.7298253,0.0,0.04906478817794818,62.03987582700161,1.4853806399499454,1.0855043940532614,1.0855043940532614,1.4853806399499454,1.839748742368655,674.4375,732.1048697642965,1001.7964053562413,Combined
